Date,AAPL,AMZN,GOOGL,MSFT,SPY
2022-12-29,127.4469223022461,84.18000030517578,87.72494506835938,234.33868408203125,367.5836486816406
2022-12-30,127.76161193847656,84.0,87.50675964355469,233.18161010742188,366.6155090332031
2023-01-03,122.98271179199219,85.81999969482422,88.38946533203125,232.94827270507812,365.0720520019531
2023-01-04,124.2511978149414,85.13999938964844,87.35798645019531,222.75836181640625,367.8905334472656
2023-01-05,122.93354797363281,83.12000274658203,85.49339294433594,216.1562957763672,363.691650390625
2023-01-06,127.45677947998047,86.08000183105469,86.6240463256836,218.7037811279297,372.0318298339844
2023-01-09,127.97794342041016,87.36000061035156,87.29847717285156,220.8331756591797,371.82098388671875
2023-01-10,128.54824829101562,89.87000274658203,87.69519805908203,222.51528930664062,374.42852783203125
2023-01-11,131.26219177246094,95.08999633789062,90.769775390625,229.2437286376953,379.1641540527344
2023-01-12,131.18353271484375,95.2699966430664,90.38298034667969,231.9078826904297,380.54461669921875
2023-01-13,132.51100158691406,98.12000274658203,91.36487579345703,232.60792541503906,382.0209655761719
2023-01-17,133.67129516601562,96.05000305175781,90.54167938232422,233.6969451904297,381.32110595703125
2023-01-18,132.9534912109375,95.45999908447266,90.3730697631836,229.2826385498047,375.3008117675781
2023-01-19,133.01248168945312,93.68000030517578,92.2872543334961,225.51004028320312,372.5686950683594
2023-01-20,135.569091796875,97.25,97.21650695800781,233.57054138183594,379.5092468261719
2023-01-23,138.75502014160156,97.5199966430664,98.97200775146484,235.86517333984375,384.0628967285156
2023-01-24,140.1513214111328,96.31999969482422,96.89913177490234,235.34017944335938,383.6506652832031
2023-01-25,139.4925079345703,97.18000030517578,94.43946075439453,233.94972229003906,383.7944030761719
2023-01-26,141.55747985839844,99.22000122070312,96.72061157226562,241.13516235351562,388.012451171875
2023-01-27,143.49456787109375,102.23999786376953,98.55545806884766,241.29075622558594,388.9040222167969
2023-01-30,140.6134796142578,100.55000305175781,96.1453628540039,235.9916229248047,384.02447509765625
2023-01-31,141.88192749023438,103.12999725341797,98.02978515625,240.95045471191406,389.6709899902344
2023-02-01,143.0029296875,105.1500015258789,99.60675811767578,245.7537384033203,393.812255859375
2023-02-02,148.302978515625,112.91000366210938,106.85681915283203,257.27569580078125,399.54498291015625
2023-02-03,151.92152404785156,103.38999938964844,103.92108917236328,251.1986846923828,395.2981872558594
2023-02-06,149.1977996826172,102.18000030517578,102.05650329589844,249.66241455078125,392.88238525390625
2023-02-07,152.06903076171875,102.11000061035156,106.75764465332031,260.1537780761719,398.0207824707031
2023-02-08,149.38461303710938,100.05000305175781,98.55545806884766,259.34674072265625,393.6685485839844
2023-02-09,148.35215759277344,98.23999786376953,94.23118591308594,256.3227844238281,390.25567626953125
2023-02-10,148.71649169921875,97.61000061035156,93.79479217529297,255.81723022460938,391.16644287109375
2023-02-13,151.51341247558594,99.54000091552734,93.83445739746094,263.8096923828125,395.75830078125
2023-02-14,150.87326049804688,99.69999694824219,93.90389251708984,264.63616943359375,395.5762023925781
2023-02-15,152.9709014892578,101.16000366210938,96.1453628540039,262.5209655761719,396.8608093261719
2023-02-16,151.3755340576172,98.1500015258789,94.72708892822266,255.5319366455078,391.396484375
2023-02-17,150.23316955566406,97.19999694824219,93.57659149169922,251.54518127441406,390.418701171875
2023-02-21,146.22496032714844,94.58000183105469,91.0375747680664,246.291259765625,382.5865173339844
2023-02-22,146.64840698242188,95.79000091552734,90.89872741699219,245.1605682373047,382.059326171875
2023-02-23,147.1309814453125,95.81999969482422,90.14495086669922,248.33827209472656,384.0916442871094
2023-02-24,144.4818572998047,93.5,88.39938354492188,242.92837524414062,379.98858642578125
2023-02-27,145.6734619140625,93.76000213623047,89.1333236694336,243.84463500976562,381.2828063964844
2023-02-28,145.1711883544922,94.2300033569336,89.32176208496094,243.12332153320312,379.87359619140625
2023-03-01,143.1030731201172,92.16999816894531,89.61930084228516,240.05284118652344,378.41644287109375
2023-03-02,143.69398498535156,92.12999725341797,91.245849609375,244.77066040039062,381.3594970703125
2023-03-03,148.73622131347656,94.9000015258789,92.88232421875,248.84507751464844,387.4755859375
2023-03-06,151.4936981201172,93.75,94.3501968383789,250.38523864746094,387.7440490722656
2023-03-07,149.2975616455078,93.55000305175781,93.09061431884766,247.73391723632812,381.8004455566406
2023-03-08,150.5482940673828,93.91999816894531,93.47740173339844,247.2952423095703,382.4235534667969
2023-03-09,148.30291748046875,92.25,91.56322479248047,245.95013427734375,375.3678894042969
2023-03-10,146.24462890625,90.7300033569336,89.8870849609375,242.31427001953125,369.9516296386719
2023-03-13,148.18470764160156,92.43000030517578,90.3631591796875,247.50970458984375,369.42425537109375
2023-03-14,150.2725372314453,94.87999725341797,93.19969940185547,254.20635986328125,375.5309143066406
2023-03-15,150.66644287109375,96.19999694824219,95.3221664428711,258.7388000488281,373.1822204589844
2023-03-16,153.48301696777344,100.04000091552734,99.49764251708984,269.2272033691406,379.7297668457031
2023-03-17,152.64593505859375,98.94999694824219,100.78699493408203,272.3757629394531,375.28973388671875
2023-03-20,155.00946044921875,97.70999908447266,100.39027404785156,265.3575134277344,378.8983154296875
2023-03-21,156.86090087890625,100.61000061035156,104.05995178222656,266.8683166503906,383.8734436035156
2023-03-22,155.43296813964844,98.69999694824219,102.52265930175781,265.4159240722656,377.3297424316406
2023-03-23,156.51625061035156,98.70999908447266,104.73438262939453,270.6503601074219,378.34991455078125
2023-03-24,157.81619262695312,98.12999725341797,104.57569122314453,273.4869689941406,380.8326110839844
2023-03-27,155.87612915039062,98.04000091552734,101.62010955810547,269.4027099609375,381.5447082519531
2023-03-28,155.25567626953125,97.23999786376953,100.20182800292969,268.28173828125,380.688232421875
2023-03-29,158.3282928466797,100.25,100.55888366699219,273.4284362792969,386.22149658203125
2023-03-30,159.89413452148438,102.0,100.06297302246094,276.8790588378906,388.4829406738281
2023-03-31,162.39553833007812,103.29000091552734,102.87970733642578,281.021728515625,393.9585266113281
2023-04-03,163.6462860107422,102.41000366210938,103.50453186035156,279.97882080078125,395.4596252441406
2023-04-04,163.1144561767578,103.94999694824219,103.86158752441406,279.9300537109375,393.2655944824219
2023-04-05,161.27288818359375,101.0999984741211,103.61363983154297,277.1617431640625,392.2359313964844
2023-04-06,162.15919494628906,102.05999755859375,107.53125,284.2384338378906,393.76605224609375
2023-04-10,159.56918334960938,102.16999816894531,105.5675048828125,282.0842590332031,394.1701354980469
2023-04-11,158.35784912109375,99.91999816894531,104.48641204833984,275.6898498535156,394.2759704589844
2023-04-12,157.66847229003906,97.83000183105469,103.78224182128906,276.3332214355469,392.6689758300781
2023-04-13,163.0455322265625,102.4000015258789,106.54936981201172,282.52288818359375,397.88458251953125
2023-04-14,162.70086669921875,102.51000213623047,107.97757720947266,278.9163513183594,396.91265869140625
2023-04-17,162.72055053710938,102.73999786376953,105.10133361816406,281.5091857910156,398.3369445800781
2023-04-18,163.9417266845703,102.30000305175781,103.64338684082031,281.0899963378906,398.5967712402344
2023-04-19,165.08412170410156,104.30000305175781,103.32601165771484,281.16796875,398.5293884277344
2023-04-20,164.11898803710938,103.80999755859375,104.42691040039062,278.8870849609375,396.3546142578125
2023-04-21,162.51376342773438,106.95999908447266,104.54592895507812,278.5459289550781,396.6625061035156
2023-04-24,162.81906127929688,106.20999908447266,105.10133361816406,274.6566162109375,397.0763244628906
2023-04-25,161.28274536132812,102.56999969482422,102.99872589111328,268.46697998046875,390.773193359375
2023-04-26,161.27288818359375,104.9800033569336,102.85987091064453,287.9132995605469,389.1180114746094
2023-04-27,165.85226440429688,109.81999969482422,106.70805358886719,297.134521484375,396.8646545410156
2023-04-28,167.1029815673828,105.44999694824219,106.4601058959961,299.5031433105469,400.25189208984375
2023-05-01,167.0143280029297,102.05000305175781,106.32125091552734,297.8460388183594,399.84771728515625
2023-05-02,165.98028564453125,103.62999725341797,104.4566650390625,297.6998596191406,395.353759765625
2023-05-03,164.9068603515625,103.6500015258789,104.54592895507812,296.7153625488281,392.64007568359375
2023-05-04,163.27203369140625,104.0,103.83183288574219,297.6998596191406,389.85906982421875
2023-05-05,170.93389892578125,105.66000366210938,104.7046127319336,302.8075866699219,397.0763244628906
2023-05-08,170.86492919921875,105.83000183105469,106.88658905029297,300.8580627441406,397.1821594238281
2023-05-09,169.1612548828125,106.62000274658203,106.47001647949219,299.2497253417969,395.4403991699219
2023-05-10,170.9240264892578,110.19000244140625,110.8339614868164,304.42559814453125,397.2879943847656
2023-05-11,171.11114501953125,112.18000030517578,115.61444854736328,302.2811279296875,396.5951843261719
2023-05-12,170.18417358398438,110.26000213623047,116.54674530029297,301.169921875,396.0755310058594
2023-05-15,169.69107055664062,111.19999694824219,115.554931640625,301.6475830078125,397.4420471191406
2023-05-16,169.69107055664062,113.4000015258789,118.53034973144531,303.8700256347656,394.7860412597656
2023-05-17,170.30252075195312,115.5,119.84944152832031,306.7420654296875,399.57830810546875
2023-05-18,172.62986755371094,118.1500015258789,121.8231430053711,311.1575622558594,403.4275817871094
2023-05-19,172.73837280273438,116.25,121.75370025634766,310.98175048828125,402.8404846191406
2023-05-22,171.79159545898438,115.01000213623047,124.02493286132812,313.756103515625,403.004150390625
2023-05-23,169.1881103515625,114.98999786376953,121.55532836914062,307.97296142578125,398.48126220703125
2023-05-24,169.46424865722656,116.75,119.90894317626953,306.5955505371094,395.5943603515625
2023-05-25,170.59837341308594,115.0,122.46780395507812,318.38653564453125,399.0201416015625
2023-05-26,173.00457763671875,120.11000061035156,123.58853149414062,325.1954040527344,404.187744140625
2023-05-30,174.84877014160156,121.66000366210938,122.65624237060547,323.5542297363281,404.3416442871094
2023-05-31,174.7994384765625,120.58000183105469,121.86280822753906,320.7994689941406,402.09954833984375
2023-06-01,177.6001739501953,122.7699966430664,122.70584106445312,324.892578125,405.9198913574219
2023-06-02,178.44830322265625,124.25,123.6480484008789,327.64739990234375,411.7899475097656
2023-06-05,177.0972442626953,125.30000305175781,124.9770736694336,328.1749267578125,411.0008544921875
2023-06-06,176.73236083984375,126.61000061035156,126.26641082763672,325.9671630859375,411.8958435058594
2023-06-07,175.361572265625,121.2300033569336,121.4958267211914,315.9052734375,410.47161865234375
2023-06-08,178.07354736328125,124.25,121.13877868652344,317.7418212890625,412.954345703125
2023-06-09,178.4581756591797,123.43000030517578,121.2280502319336,319.23638916015625,413.6953125
2023-06-12,181.24903869628906,126.56999969482422,122.62650299072266,324.179443359375,417.44830322265625
2023-06-13,180.77566528320312,126.66000366210938,122.81493377685547,326.5631103515625,420.2005310058594
2023-06-14,181.4068145751953,126.41999816894531,122.65624237060547,329.5425720214844,420.7008972167969
2023-06-15,183.43832397460938,127.11000061035156,124.0645980834961,340.0538330078125,425.9166564941406
2023-06-16,182.36341857910156,125.48999786376953,122.51739501953125,334.4172058105469,424.4658508300781
2023-06-20,182.45213317871094,125.77999877929688,122.09090423583984,330.2361755371094,422.263671875
2023-06-21,181.41668701171875,124.83000183105469,119.56182098388672,325.84991455078125,420.1000671386719
2023-06-22,184.41464233398438,130.14999389648438,122.14051818847656,331.85772705078125,421.61651611328125
2023-06-23,184.09906005859375,129.3300018310547,121.3371353149414,327.2762145996094,418.42913818359375
2023-06-26,182.70858764648438,127.33000183105469,117.36992645263672,321.0046081542969,416.7195129394531
2023-06-27,185.45999145507812,129.17999267578125,117.36002349853516,326.8365783691406,421.2880859375
2023-06-28,186.633544921875,129.0399932861328,119.19486236572266,328.0870056152344,421.50067138671875
2023-06-29,186.96884155273438,127.9000015258789,118.12371063232422,327.30548095703125,423.16192626953125
2023-06-30,191.28829956054688,130.36000061035156,118.71878814697266,332.66864013671875,428.1555480957031
2023-07-03,189.7991943359375,130.22000122070312,118.91715240478516,330.17755126953125,428.64813232421875
2023-07-05,188.68475341796875,130.3800048828125,120.75198364257812,330.3337707519531,428.0106201171875
2023-07-06,189.1581573486328,128.36000061035156,119.12543487548828,333.3817138671875,424.6590270996094
2023-07-07,188.04376220703125,129.77999877929688,118.50060272216797,329.42535400390625,423.5868835449219
2023-07-10,186.00241088867188,127.12999725341797,115.49542236328125,324.1598815917969,424.6590270996094
2023-07-11,185.47972106933594,128.77999877929688,116.17977905273438,324.7851257324219,427.3634948730469
2023-07-12,187.14637756347656,130.8000030517578,117.95510864257812,329.40582275390625,430.8020324707031
2023-07-13,187.90573120117188,134.3000030517578,123.51911926269531,334.7395935058594,434.22125244140625
2023-07-14,188.0536651611328,134.67999267578125,124.39190673828125,337.2599182128906,433.9508361816406
2023-07-17,191.3080291748047,133.55999755859375,123.62821197509766,337.73870849609375,435.4576416015625
2023-07-18,191.0515899658203,132.8300018310547,122.74551391601562,351.1805114746094,438.6932678222656
2023-07-19,192.4026641845703,135.36000061035156,121.0296859741211,346.8724670410156,439.6688232421875
2023-07-20,190.4599151611328,129.9600067138672,118.22289276123047,338.8523254394531,436.7518310546875
2023-07-21,189.28639221191406,130.0,119.03617095947266,335.82391357421875,436.7518310546875
2023-07-24,190.08517456054688,128.8000030517578,120.53379821777344,337.1329650878906,438.70294189453125
2023-07-25,190.94313049316406,129.1300048828125,121.20821380615234,342.8672790527344,439.90069580078125
2023-07-26,191.8109893798828,128.14999389648438,128.2103271484375,329.9626159667969,439.9682312011719
2023-07-27,190.5486297607422,128.25,128.3392791748047,323.07562255859375,437.0512390136719
2023-07-28,193.12258911132812,132.2100067138672,131.4932098388672,330.5487365722656,441.3301696777344
2023-07-31,193.73399353027344,133.67999267578125,131.632080078125,328.1553649902344,442.1705322265625
2023-08-01,192.90560913085938,131.69000244140625,130.47164916992188,328.565673828125,440.9051208496094
2023-08-02,189.91749572753906,128.2100067138672,127.32765197753906,319.9300231933594,434.7718505859375
2023-08-03,188.52699279785156,128.91000366210938,127.39707946777344,319.10943603515625,433.5258483886719
2023-08-04,179.47390747070312,139.57000732421875,127.05985260009766,320.20355224609375,431.5650939941406
2023-08-07,176.37733459472656,142.22000122070312,130.45181274414062,322.4797058105469,435.33203125
2023-08-08,177.31417846679688,139.94000244140625,130.3228759765625,318.5135498046875,433.43890380859375
2023-08-09,175.72645568847656,137.85000610351562,128.59713745117188,314.78179931640625,430.5412292480469
2023-08-10,175.50949096679688,138.55999755859375,128.62692260742188,315.46563720703125,430.69580078125
2023-08-11,175.56875610351562,138.41000366210938,128.49795532226562,313.5900573730469,430.4446716308594
2023-08-14,177.21788024902344,140.57000732421875,130.25344848632812,316.54998779296875,432.82073974609375
2023-08-15,175.23300170898438,137.6699981689453,128.71617126464844,314.4203796386719,427.77886962890625
2023-08-16,174.364013671875,135.07000732421875,127.64501190185547,313.65679931640625,424.6397705078125
2023-08-17,171.82611083984375,133.97999572753906,128.85501098632812,310.2109375,421.40399169921875
2023-08-18,172.30999755859375,133.22000122070312,126.41517639160156,309.8193664550781,421.6068420410156
2023-08-21,173.6431121826172,134.67999267578125,127.31771850585938,315.10565185546875,424.3499450683594
2023-08-22,175.01573181152344,134.25,128.02191162109375,315.67340087890625,423.2005920410156
2023-08-23,178.85716247558594,135.52000427246094,131.284912109375,320.1178894042969,427.9140319824219
2023-08-24,174.17636108398438,131.83999633789062,128.71617126464844,313.23583984375,421.98358154296875
2023-08-25,176.37850952148438,133.25999450683594,128.81533813476562,316.18255615234375,424.95849609375
2023-08-28,177.9387969970703,133.13999938964844,129.9360809326172,316.8873291015625,427.6532897949219
2023-08-29,181.8196563720703,134.91000366210938,133.46690368652344,321.49822998046875,433.8348693847656
2023-08-30,185.30557250976562,135.07000732421875,134.76617431640625,321.87030029296875,435.62176513671875
2023-08-31,185.52279663085938,138.00999450683594,135.0537872314453,320.8619079589844,434.98431396484375
2023-09-01,187.0929718017578,138.1199951171875,134.54795837402344,321.74298095703125,435.7956848144531
2023-09-05,187.32994079589844,137.27000427246094,134.6570587158203,326.530029296875,433.912109375
2023-09-06,180.62477111816406,135.36000061035156,133.35777282714844,325.8741455078125,430.99517822265625
2023-09-07,175.34161376953125,137.85000610351562,134.1512451171875,322.9666748046875,429.6719665527344
2023-09-08,175.95388793945312,138.22999572753906,135.26205444335938,327.2348937988281,430.319091796875
2023-09-11,177.11912536621094,143.10000610351562,135.79762268066406,330.8276672363281,433.1491394042969
2023-09-12,174.0973663330078,141.22999572753906,134.23057556152344,324.78753662109375,430.7730712890625
2023-09-13,172.0334930419922,144.85000610351562,135.58937072753906,328.9872741699219,431.27532958984375
2023-09-14,173.54437255859375,144.72000122070312,136.9679718017578,331.5716857910156,434.9939270019531
2023-09-15,172.8234405517578,140.38999938964844,136.273681640625,323.2701721191406,429.7530212402344
2023-09-18,175.7465057373047,139.97999572753906,137.0770721435547,322.1345520019531,430.0050048828125
2023-09-19,176.83277893066406,137.6300048828125,136.90843200683594,321.7331848144531,429.1132507324219
2023-09-20,173.29750061035156,135.2899932861328,132.64369201660156,314.01898193359375,425.1683044433594
2023-09-21,171.75698852539062,129.3300018310547,129.37075805664062,312.80511474609375,418.1409606933594
2023-09-22,172.606201171875,129.1199951171875,129.18231201171875,310.3381652832031,417.2007751464844
2023-09-25,173.88011169433594,131.27000427246094,130.03524780273438,310.85699462890625,418.9551696777344
2023-09-26,169.8115692138672,125.9800033569336,127.5160903930664,305.5706787109375,412.8001708984375
2023-09-27,168.3007049560547,125.9800033569336,129.4699249267578,306.20697021484375,412.9649963378906
2023-09-28,168.5574493408203,125.9800033569336,131.2254180908203,307.0390930175781,415.359130859375
2023-09-29,169.07098388671875,127.12000274658203,129.7873077392578,309.10467529296875,414.3510437011719
2023-10-02,171.5792236328125,129.4600067138672,133.07015991210938,315.0273132324219,414.1862487792969
2023-10-03,170.24610900878906,124.72000122070312,131.3444366455078,306.7943420410156,408.64190673828125
2023-10-04,171.49034118652344,127.0,134.1314239501953,312.24713134765625,411.61767578125
2023-10-05,172.72474670410156,125.95999908447266,133.9628143310547,312.638671875,411.4625549316406
2023-10-06,175.2725067138672,127.95999908447266,136.4522247314453,320.3724365234375,416.3478088378906
2023-10-09,176.7537841796875,128.25999450683594,137.28533935546875,322.8785400390625,419.0133361816406
2023-10-10,176.1612548828125,129.47999572753906,136.9282684326172,321.4786376953125,421.1942443847656
2023-10-11,177.55364990234375,131.8300018310547,139.3978729248047,325.423828125,422.9195251464844
2023-10-12,178.45225524902344,132.3300018310547,137.83082580566406,324.19036865234375,420.3412170410156
2023-10-13,176.61550903320312,129.7899932861328,136.2340087890625,320.8325500488281,418.24755859375
2023-10-16,176.48715209960938,132.5500030517578,137.9597930908203,325.6391906738281,422.64813232421875
2023-10-17,174.93675231933594,131.47000122070312,138.57469177246094,325.0714416503906,422.6287536621094
2023-10-18,173.6431121826172,128.1300048828125,136.82911682128906,323.16241455078125,416.9972229003906
2023-10-19,173.2678680419922,128.39999389648438,136.62083435058594,324.34698486328125,413.3332214355469
2023-10-20,170.72007751464844,125.16999816894531,134.4884796142578,319.79486083984375,408.25421142578125
2023-10-23,170.8385772705078,126.55999755859375,135.38107299804688,322.3890380859375,407.546630859375
2023-10-24,171.27310180664062,128.55999755859375,137.672119140625,323.5736389160156,410.6192321777344
2023-10-25,168.9623260498047,121.38999938964844,124.5803451538086,333.500244140625,404.72601318359375
2023-10-26,164.804931640625,119.56999969482422,121.27763366699219,320.9892272949219,399.87957763671875
2023-10-27,166.1183319091797,127.73999786376953,121.16854858398438,322.8688049316406,398.0669860839844
2023-10-30,168.1624298095703,132.7100067138672,123.43978118896484,330.2108459472656,402.82623291015625
2023-10-31,168.63645935058594,133.08999633789062,123.06289672851562,330.9940490722656,405.35595703125
2023-11-01,171.79647827148438,137.0,125.41345977783203,338.78662109375,409.6790771484375
2023-11-02,175.35150146484375,138.07000732421875,126.44493103027344,340.9891662597656,417.5303649902344
2023-11-03,174.44297790527344,138.60000610351562,128.041748046875,345.3748779296875,421.3396301269531
2023-11-06,176.9907684326172,139.74000549316406,129.18231201171875,349.0263671875,422.30889892578125
2023-11-07,179.5484161376953,142.7100067138672,129.8964080810547,352.9422912597656,423.5108337402344
2023-11-08,180.60504150390625,142.0800018310547,130.75927734375,355.5559997558594,423.82098388671875
2023-11-09,180.1310272216797,140.60000610351562,129.1724090576172,353.0988464355469,420.5157470703125
2023-11-10,184.31369018554688,143.55999755859375,131.50311279296875,361.8899230957031,427.07781982421875
2023-11-13,182.73158264160156,142.58999633789062,131.00721740722656,358.9627990722656,426.6706848144531
2023-11-14,185.342041015625,145.8000030517578,132.524658203125,362.4772033691406,434.9483947753906
2023-11-15,185.90567016601562,143.1999969482422,133.51649475097656,362.6244201660156,435.8691711425781
2023-11-16,187.58663940429688,142.8300018310547,135.80755615234375,369.0005187988281,436.4023132324219
2023-11-17,187.56686401367188,145.17999267578125,134.20083618164062,362.8009948730469,436.94512939453125
2023-11-20,189.30714416503906,146.1300048828125,135.1331329345703,370.2463073730469,440.3085632324219
2023-11-21,188.50621032714844,143.89999389648438,135.84722900390625,365.9595642089844,439.3489074707031
2023-11-22,189.16871643066406,146.7100067138672,137.35476684570312,370.6484375,441.0451965332031
2023-11-24,187.8437042236328,146.74000549316406,135.56951904296875,370.2364501953125,441.3166198730469
2023-11-27,187.6657257080078,147.72999572753906,135.2918243408203,371.3939514160156,440.5218200683594
2023-11-28,188.2688751220703,147.02999877929688,136.07533264160156,375.4060363769531,440.9579772949219
2023-11-29,187.25042724609375,146.32000732421875,133.8834686279297,371.6294250488281,440.6477966308594
2023-11-30,187.823974609375,146.08999633789062,131.44361877441406,371.68829345703125,442.3828125
2023-12-01,189.09950256347656,147.02999877929688,130.77911376953125,367.37213134765625,444.9998779296875
2023-12-04,187.30975341796875,144.83999633789062,128.2103271484375,362.1044921875,442.6639404296875
2023-12-05,191.25511169433594,146.8800048828125,129.91624450683594,365.4200439453125,442.5766906738281
2023-12-06,190.16741943359375,144.52000427246094,128.95419311523438,361.7709655761719,440.7932434082031
2023-12-07,192.09561157226562,146.8800048828125,135.80755615234375,363.8799743652344,444.1566162109375
2023-12-08,193.5194854736328,147.4199981689453,133.8834686279297,367.0975036621094,446.066162109375
2023-12-11,191.0177764892578,145.88999938964844,132.1973876953125,364.2232666015625,447.8011474609375
2023-12-12,192.53067016601562,147.47999572753906,131.4337158203125,367.2445983886719,449.84637451171875
2023-12-13,195.7443084716797,148.83999633789062,131.48329162597656,367.23480224609375,456.0498046875
2023-12-14,195.89260864257812,147.4199981689453,130.85842895507812,358.9556579589844,457.5134582519531
2023-12-15,195.35865783691406,149.97000122070312,131.5130615234375,363.6641845703125,456.7601013183594
2023-12-18,193.69749450683594,154.07000732421875,134.6868133544922,365.5475769042969,459.3294372558594
2023-12-19,194.7357177734375,153.7899932861328,135.52984619140625,366.1459655761719,462.1225891113281
2023-12-20,192.64930725097656,152.1199951171875,137.20599365234375,363.5562438964844,455.7187805175781
2023-12-21,192.50099182128906,153.83999633789062,139.26893615722656,366.420654296875,460.0398864746094
2023-12-22,191.43309020996094,153.4199981689453,140.33016967773438,367.4407958984375,460.9643859863281
2023-12-26,190.88925170898438,153.41000366210938,140.35992431640625,367.519287109375,462.9108581542969
2023-12-27,190.98809814453125,153.33999633789062,139.21934509277344,366.9405212402344,463.747802734375
2023-12-28,191.41334533691406,153.3800048828125,139.08050537109375,368.12744140625,463.9230041503906
2023-12-29,190.37509155273438,151.94000244140625,138.544921875,368.8729248046875,462.5799560546875
