trade_date,open,high,low,close,volume
2022-01-04,1818.1871428669135,1830.52958113601,1781.911876269569,1814.8515878651579,33843
2022-01-05,1809.3395168675613,1827.034768866266,1785.4509266693099,1790.7595022689213,28396
2022-01-06,1788.9988246950502,1801.376653468144,1715.1211476004578,1753.794120843627,51795
2022-01-07,1747.4061348720945,1759.6866397591957,1715.8378053064052,1718.2089690742318,29817
2022-01-10,1705.8311403011378,1749.175660071965,1696.5765235058152,1739.4432714726775,29627
2022-01-11,1723.517544673843,1738.5585088727423,1708.6269901169333,1716.9260633043257,22277
2022-01-12,1723.517544673843,1750.7682327518485,1723.517544673843,1740.3280340726128,27474
2022-01-13,1738.3992516047538,1741.2039490465486,1650.5777159351821,1661.044457492416,56747
2022-01-14,1661.044457492416,1674.855601677405,1648.312723679348,1651.851774079089,29322
2022-01-17,1652.736536679024,1661.849591458357,1623.8401901651391,1647.082903665438,27354
2022-01-18,1647.1448370474336,1688.8790888863784,1638.5803350800604,1674.2097249794524,31216
2022-01-19,1697.8594292757214,1697.8594292757214,1671.210379765672,1691.6660910761746,26371
2022-01-20,1695.2051414759155,1751.8211002457715,1695.2051414759155,1742.5576358244496,34014
2022-01-21,1734.134695873066,1763.7653953448971,1726.1806800996483,1756.2449132454476,30813
2022-01-24,1729.71088287339,1755.3689982715118,1708.8658760189157,1725.4640223937008,23986
2022-01-25,1719.093731674167,1739.4432714726775,1708.476580474944,1719.093731674167,25510
2022-01-26,1718.2443595782293,1742.097559272483,1697.8594292757214,1729.71088287339,23905
2022-01-27,1770.4188100964102,1779.0983312017747,1727.056595073584,1738.5585088727423,42665
2022-01-28,1729.71088287339,1741.212796672548,1663.3625355042464,1669.5470260777936,41020
2022-02-07,1681.9248548508876,1693.0463207320736,1636.81080988019,1652.7011461750267,35150
2022-02-08,1653.5151277669672,1657.0453305407086,1583.7250538840756,1627.0784212809024,41713
2022-02-09,1627.1580499148963,1688.1270406764336,1616.4347272036814,1677.4921942252122,33885
2022-02-10,1681.0489398769519,1686.2690392165698,1643.3492054937115,1657.1603496787004,23032
2022-02-11,1643.0041480797365,1681.7479023309006,1628.8479464807726,1636.7842670021919,33746
2022-02-14,1627.9631838808375,1660.6994000784414,1625.5831724870118,1653.3293276209808,20196
2022-02-15,1653.4443467589724,1690.7813284762394,1644.773673279607,1672.7498666895592,27106
2022-02-16,1681.0489398769519,1687.2422780764985,1670.431788677729,1674.4574585074342,14587
2022-02-17,1681.5886450629123,1691.2060145242083,1664.2384504781824,1669.5381784517942,18214
2022-02-18,1661.2568005164005,1688.1093454244349,1650.6661921951759,1687.2422780764985,19385
2022-02-21,1681.0489398769519,1687.153801816505,1653.5770611489627,1660.690552452442,20816
2022-02-22,1645.6672835055417,1646.5431984794775,1592.5903751354267,1599.5357615449182,52299
2022-02-23,1602.6678211486892,1622.654608281226,1592.6434608914228,1616.4701177076788,28112
2022-02-24,1599.65078068291,1604.950508656522,1546.653500946789,1560.8185501717521,65359
2022-02-25,1570.453614885047,1599.8985142108918,1570.453614885047,1591.7410030394888,38979
2022-02-28,1581.123851840266,1589.9183920836224,1563.375514085565,1584.0789589240499,28923
2022-03-01,1594.3422050832985,1648.817038361311,1594.3422050832985,1644.3135967276407,47379
2022-03-02,1627.9631838808375,1637.6867248541257,1614.691744881809,1632.2808253685216,20074
2022-03-03,1633.094806960462,1637.0320005301737,1587.2641042838166,1592.572679883428,31547
2022-03-04,1567.7993270852414,1586.2820177978886,1552.8468391463357,1575.319809184691,31047
2022-03-07,1557.3591284060055,1564.2602766855005,1507.458517769658,1510.289758089451,49156
2022-03-08,1557.1644806340198,1580.769946800292,1532.408823087832,1551.165790206459,57215
2022-03-09,1560.8097025457528,1596.996492883104,1522.773758374537,1574.1519225527763,56434
2022-03-10,1599.65078068291,1611.152694482068,1584.609816484011,1587.6445522017889,36462
2022-03-11,1562.49075148563,1572.2231400849175,1520.0929276967333,1565.153886911435,47727
2022-03-14,1530.6392978879614,1548.334549886666,1504.0964198899042,1504.0964198899042,49007
2022-03-15,1459.8582898931422,1490.8249808908756,1418.2744476961861,1418.2744476961861,89056
2022-03-16,1445.7020882941786,1489.851742030947,1409.4268216968337,1481.9331167615267,77593
2022-03-17,1521.791671888609,1552.7583628863422,1514.4127518051491,1521.9243862785993,68352
2022-03-18,1520.0221466887385,1543.91073688699,1497.266052618404,1510.9887205433997,38349
2022-03-21,1525.33072228835,1526.7905805782432,1499.6814545162274,1507.9008990696257,27877
2022-03-22,1525.2245507763578,1525.2245507763578,1492.0017151487893,1499.672606890228,21054
2022-03-23,1508.5202328895805,1566.029801885371,1501.4421320900985,1550.2721799805242,58067
2022-03-24,1537.7173986874432,1539.4869238873137,1519.4470509987805,1522.614501106549,25815
2022-03-25,1514.713571089127,1534.1783482877022,1490.8249808908756,1495.248793890552,29709
2022-03-28,1437.7392248947615,1472.9527763721837,1419.1592102961215,1469.4137259724428,57542
2022-03-29,1470.0330597923976,1496.5759377904546,1470.0330597923976,1474.8992540920415,25935
2022-03-30,1502.3268946900337,1530.7277741479547,1499.672606890228,1530.7277741479547,42433
2022-03-31,1521.791671888609,1538.2482562474042,1511.8823307693342,1520.9069092886737,25174
2022-04-01,1530.5862121319653,1586.3793416838814,1523.2869206824996,1574.8862755107225,44862
2022-04-06,1550.988837686472,1582.601405382158,1550.988837686472,1561.6059888856946,27820
2022-04-07,1555.412650686148,1579.3012408843995,1548.4230261466596,1561.6059888856946,20196
2022-04-08,1564.2602766855005,1582.57486250416,1562.968523289595,1578.4164782844641,22941
2022-04-11,1566.029801885371,1566.029801885371,1509.4315383675137,1521.791671888609,43864
2022-04-12,1529.754535288026,1581.928985806207,1511.174520689386,1576.6469530845936,41630
2022-04-13,1563.375514085565,1588.148866883752,1549.290093494596,1565.1450392854356,31148
2022-04-14,1581.955528684205,1624.335657221103,1575.0543804047104,1600.535543282845,37650
2022-04-15,1594.5191576032855,1608.4984066822624,1588.9363055976942,1597.8724078570401,21041
2022-04-18,1575.87720962265,1590.8031546835575,1564.2602766855005,1584.4505592160224,19793
2022-04-19,1592.572679883428,1621.7609980552916,1570.8959961850146,1583.9904826640561,24205
2022-04-20,1594.0679286773186,1610.2679318821326,1564.8619152534563,1589.9183920836224,24156
2022-04-21,1583.9020064040626,1597.8812554830395,1566.029801885371,1574.8597326327244,28953
2022-04-22,1559.8364636858241,1581.849357172213,1557.3414331540068,1568.6840896851766,27900
2022-04-25,1548.334549886666,1571.78075878495,1505.8659450897746,1511.174520689386,53658
2022-04-26,1507.0426793476886,1547.4320920347322,1504.0964198899042,1532.8335091358008,44564
2022-04-27,1563.4816855975573,1601.4203058827804,1563.4816855975573,1588.078085875757,57402
2022-04-28,1586.3793416838814,1632.3869968805136,1580.6283847843024,1623.5393708811614,44010
2022-04-29,1624.4241334810965,1635.9260472802546,1602.2873732307169,1617.6822424695902,34885
2022-05-05,1619.115557881485,1654.5060618788946,1618.2131000295512,1625.308896081032,33661
2022-05-06,1605.8352712564572,1609.3831692821975,1575.7621904846585,1586.3793416838814,28596
2022-05-09,1574.8774278847231,1574.8774278847231,1537.7173986874432,1550.1040750865366,30352
2022-05-10,1521.791671888609,1579.265850380402,1508.5290805155798,1562.6588563796176,40119
2022-05-11,1552.7583628863422,1582.3802147321742,1550.1040750865366,1564.2602766855005,30313
2022-05-12,1550.988837686472,1573.1079026848527,1548.334549886666,1559.5444920278455,22038
2022-05-13,1574.8774278847231,1590.7500689275614,1562.49075148563,1573.3202457088373,20731
2022-05-16,1589.9183920836224,1589.9183920836224,1541.849240029141,1555.412650686148,27765
2022-05-17,1565.9236303733787,1570.453614885047,1552.7583628863422,1564.2602766855005,20145
2022-05-18,1569.268033001134,1569.498071277117,1542.1589069391182,1558.0669384859536,24850
2022-05-19,1543.91073688699,1554.5278880862127,1538.6021612873785,1553.6431254862775,19776
2022-05-20,1557.1733282600192,1593.5901568733536,1550.1040750865366,1592.5815275094274,41950
2022-05-23,1592.572679883428,1596.0144063971761,1567.7993270852414,1575.7621904846585,22157
2022-05-24,1580.1860034843346,1581.07076608427,1553.20074418631,1557.1821758860185,27342
2022-05-25,1561.844874787677,1567.7993270852414,1545.6802620868605,1553.2095918123093,22389
2022-05-26,1558.0669384859536,1558.0669384859536,1530.6392978879614,1541.9642591671325,28053
2022-05-27,1557.1733282600192,1574.8774278847231,1550.9976853124713,1552.899924902332,25120
2022-05-30,1562.49075148563,1584.21167331404,1562.49075148563,1573.4706553508263,34466
2022-05-31,1570.250119487062,1605.755642622463,1563.3578188335664,1596.138273161167,40751
2022-06-01,1594.3422050832985,1605.6494711104708,1573.992665284788,1582.1767193341889,21760
2022-06-02,1581.928985806207,1588.8566769637,1574.8774278847231,1580.1860034843346,16915
2022-06-06,1583.7250538840756,1588.148866883752,1555.412650686148,1581.955528684205,36741
2022-06-07,1578.5403450484553,1614.691744881809,1566.3040782913508,1608.4099304222689,35049
2022-06-08,1614.691744881809,1665.1232130781175,1614.691744881809,1650.6131064391795,44354
2022-06-09,1656.275587078765,1670.7414555877062,1635.9260472802546,1639.4650976799956,26329
2022-06-10,1632.395844506513,1687.2422780764985,1623.5393708811614,1681.579797436913,47345
2022-06-13,1672.2013138775994,1673.97083907747,1635.1120656883143,1642.1193854798014,36755
2022-06-14,1622.654608281226,1659.3014751705437,1620.8850830813556,1655.39082447883,29416
2022-06-15,1654.5060618788946,1685.472752876628,1648.3038760533486,1659.0183511385642,33664
2022-06-16,1676.2623742113021,1687.7996785144578,1659.2218465365495,1660.6994000784414,26887
2022-06-17,1661.6637913123707,1727.056595073584,1661.6637913123707,1726.171832473649,50542
2022-06-20,1725.2870698737136,1742.9823218724184,1707.591817875009,1718.2266643262305,34975
2022-06-21,1724.4023072737784,1740.3191864466135,1705.8222926751384,1721.5179811979895,23717
2022-06-22,1729.71088287339,1732.3651706731955,1709.3613430748794,1712.9003934746204,19647
2022-06-23,1718.8283028941864,1738.5938993767395,1716.4394438743614,1731.5688843332537,26844
2022-06-24,1742.9823218724184,1787.2204518691804,1738.5585088727423,1777.4969108958921,39635
2022-06-27,1787.1673661131842,1813.7102441112413,1769.790628650456,1778.8594452997922,40115
2022-06-28,1786.9904135931972,1805.8004664678203,1770.4099624704108,1801.376653468144,25246
2022-06-29,1794.2985526686623,1806.6852290677555,1779.2664360957624,1796.0680778685328,30360
2022-06-30,1788.618376777078,1857.4801842829957,1788.6094336851943,1828.8622902545624,38982
2022-07-01,1837.8053821384478,1849.2257104741695,1802.2208195324679,1814.5980586997653,21596
2022-07-04,1806.5135036367328,1810.3411469630357,1789.5216290573505,1804.715942168072,25076
2022-07-05,1811.2265130595404,1837.313512084834,1797.5614686609636,1818.1395230857838,26329
2022-07-06,1817.2362708055114,1823.496435124231,1776.0980481396386,1790.4069951538552,32752
2022-07-07,1793.089922719021,1796.9801676885108,1775.212682043134,1779.6752848931928,20932
2022-07-08,1793.089922719021,1801.9346405921835,1785.1842294936662,1787.7240675886896,15644
2022-07-11,1779.8541467308705,1783.9411397218062,1744.3500719518454,1756.0655223197352,23949
2022-07-12,1757.3175551834793,1764.29316685291,1726.0703921411837,1742.4809657481135,23447
2022-07-13,1739.4313714157086,1763.577719502199,1735.5590126299862,1751.8533260424254,19854
2022-07-14,1752.8460092415366,1767.870403606464,1735.8541346621544,1746.585844922817,20527
2022-07-15,1739.5297454264312,1788.332197836794,1738.9931599133981,1743.455762763457,33416
2022-07-18,1746.013487042248,1751.951700053148,1718.862260082772,1745.3874706103763,24221
2022-07-19,1739.4313714157086,1745.3785275184923,1722.4394968363263,1737.7321839577703,21956
2022-07-20,1751.7281227560509,1761.789101125422,1739.4313714157086,1743.99234827649,18705
2022-07-21,1737.7321839577703,1749.1793415691436,1730.0500680295127,1734.0655162853773,14061
2022-07-22,1743.2053561907082,1754.6346276183137,1730.488279531823,1741.2199897924856,25114
2022-07-25,1743.4647058553408,1745.9598284909448,1726.911042778269,1739.1183631997726,16912
2022-07-26,1746.576901830933,1757.2907259078277,1741.2378759762532,1744.0907222872129,20685
2022-07-27,1736.7484438505428,1742.114298980874,1714.3907141408295,1716.7159180306396,21490
2022-07-28,1718.0573818132223,1733.1712070969888,1692.6232284954524,1697.3988395614472,34870
2022-07-29,1694.8053429151203,1716.1703894257225,1679.602086712515,1697.7923356043382,37032
2022-08-01,1690.2533091462228,1706.3419314453326,1682.356559012752,1690.5126588108553,21037
2022-08-02,1681.3012741704536,1688.4378614937941,1661.6354151177895,1681.2833879866857,28221
2022-08-03,1690.235422962455,1702.7646946917785,1678.6183466052878,1685.7728201123962,24598
2022-08-04,1690.2443660543388,1719.8460001899994,1681.417534364944,1713.5053480443248,30357
2022-08-05,1724.0492533754257,1730.488279531823,1703.5695729613283,1720.6151060920138,20086
2022-08-08,1712.7362421423106,1728.5923440524396,1705.9037199430222,1709.498842880344,16799
2022-08-09,1709.498842880344,1716.1703894257225,1703.659003880167,1708.1305498221097,13875
2022-08-10,1708.112663638342,1715.285023329218,1667.511026485502,1677.7240374168994,27927
2022-08-11,1686.6671293007846,1705.447622256944,1679.5215988855603,1705.3581913381051,26061
2022-08-12,1705.3581913381051,1726.0167335898805,1699.1874579382243,1724.2281152131034,20260
2022-08-15,1717.4850239326538,1734.5126708795715,1713.093965817666,1716.9752676952724,19323
2022-08-16,1720.597219908246,1729.406165413873,1713.4964049524408,1715.1419338590756,14836
2022-08-17,1726.0167335898805,1726.0167335898805,1694.7159119962816,1715.285023329218,18361
2022-08-18,1706.3419314453326,1710.8850221223463,1682.2581850020292,1695.1630665904759,23168
2022-08-19,1697.3988395614472,1706.6549396612684,1688.4557476775617,1694.7248550881654,13544
2022-08-22,1685.78176320428,1705.447622256944,1682.5354208504298,1693.8037166241252,15427
2022-08-23,1697.9354250744802,1697.9354250744802,1669.6752547214026,1672.3671253784519,23756
2022-08-24,1672.3492391946843,1677.0354193418402,1655.3663077071858,1658.2280971100292,18728
2022-08-25,1662.5207812142942,1688.4557476775617,1658.2280971100292,1685.7728201123962,21925
2022-08-26,1699.1874579382243,1709.9191681988868,1686.6671293007846,1697.3988395614472,23142
2022-08-29,1683.984201735619,1699.1606286625727,1675.9354190401223,1680.245989328155,13570
2022-08-30,1683.4029007631664,1685.7728201123962,1658.2280971100292,1672.358182286568,18235
2022-08-31,1663.5045213215215,1722.0460007934353,1663.4240334945666,1720.6508784595492,44692
2022-09-01,1710.053314577145,1713.4964049524408,1682.0972093481193,1682.0972093481193,26845
2022-09-02,1690.1907075030356,1692.891521251969,1668.93297809504,1676.8297282285107,19391
2022-09-05,1665.7760666600286,1671.4638730981796,1627.6427228671412,1641.0573606929693,36822
2022-09-06,1641.379312000789,1652.862241979698,1632.1142688090838,1650.0004525768545,20830
2022-09-07,1641.0841899686209,1643.4362231340829,1619.6028832635282,1625.8630475822479,28306
2022-09-08,1627.6427228671412,1638.3744331278035,1623.1711769251983,1623.1711769251983,16591
2022-09-09,1632.1142688090838,1656.2606168955745,1624.065486113587,1649.812647647293,27090
2022-09-13,1681.3012741704536,1688.7955851691495,1661.832163139235,1680.406964982065,28693
2022-09-14,1667.0012702481208,1681.3012741704536,1666.0980179678484,1671.4638730981796,16042
2022-09-15,1672.358182286568,1693.034610722111,1672.3224099190327,1681.3012741704536,20810
2022-09-16,1673.9679388256675,1686.3094056254292,1659.0419184714626,1662.5207812142942,24121
2022-09-19,1658.94354446074,1688.983390098711,1657.0476089813565,1673.8248493555254,18584
2022-09-20,1672.3402961028003,1685.4150964370406,1662.1183420795194,1679.5126557936765,14116
2022-09-21,1678.3232245731197,1683.984201735619,1652.6833801420203,1652.6833801420203,20995
2022-09-22,1645.528906634912,1646.4411020070681,1624.8256489237172,1628.3671133097357,22704
2022-09-23,1628.3671133097357,1658.94354446074,1628.3671133097357,1640.5476044555878,28288
2022-09-26,1627.6427228671412,1688.4557476775617,1627.6248366833734,1666.0980179678484,35135
2022-09-27,1671.338669811805,1696.5045303730587,1655.4646817179084,1688.4557476775617,28820
2022-09-28,1681.7484287646478,1698.6508724251912,1675.944362132006,1683.984201735619,21446
2022-09-29,1697.3809533776794,1701.1370519689112,1673.3687516694472,1681.6142823863893,21590
2022-09-30,1697.953311258248,1700.9671332231173,1668.780945533014,1674.5939552575394,21289
2022-10-10,1690.2443660543388,1691.1386752427275,1592.0492171692774,1597.2362104619308,48584
2022-10-11,1599.9191380270963,1615.1223942297015,1573.9841715638288,1591.8614122397157,32047
2022-10-12,1586.2004350772163,1590.976046143211,1527.4800937676248,1573.9841715638288,48195
2022-10-13,1538.623186254946,1551.6264418541152,1517.642692695351,1520.3166771686326,63969
2022-10-14,1529.268712144402,1569.5126256218862,1522.0605800859903,1553.9605888358094,46520
2022-10-17,1543.5776591586184,1545.3573344435117,1518.3581400460616,1536.8703402457045,33550
2022-10-18,1542.68334997023,1547.1548959121726,1521.219929448905,1525.5394428288216,28083
2022-10-19,1522.0963524535257,1522.0963524535257,1473.8215424643124,1473.8215424643124,60121
2022-10-20,1449.6751943778218,1492.0922791830903,1440.7321024939365,1469.797151116564,42778
2022-10-21,1466.667068957204,1473.6426806266347,1439.8377933055478,1452.3581219429875,38907
2022-10-24,1404.0654257700064,1421.0573003493887,1330.74101541403,1342.608498343946,132098
2022-10-25,1323.0588994857726,1354.8784204086367,1316.4231253079295,1323.3540215179407,81362
2022-10-26,1331.447519672857,1354.8694773167529,1305.6914150472671,1309.3401965358923,81781
2022-10-27,1323.5775988150378,1330.7141861383784,1237.5897703514797,1252.9271729323432,107106
2022-10-28,1243.7783899351284,1257.398718874286,1215.106837355392,1216.260496208413,93143
2022-10-31,1207.3174043245278,1235.944241444845,1192.1141481219227,1207.3174043245278,71847
2022-11-01,1215.3661870200247,1314.0979214181193,1215.3661870200247,1307.488976515928,118766
2022-11-02,1305.6914150472671,1346.8296377131398,1284.2279945259422,1316.387352940394,79777
2022-11-03,1290.9979150820434,1307.9271880182384,1277.1629519376727,1287.358076685302,45160
2022-11-04,1285.9808405351837,1366.2987487443584,1285.9808405351837,1356.2824858344068,80008
2022-11-07,1336.1426429118967,1357.9906163842288,1329.4710963665182,1347.8223209122511,42698
2022-11-08,1348.618256089917,1357.5524048819184,1313.7044253752283,1327.941827654374,39325
2022-11-09,1327.1101201091726,1331.5190644079282,1296.7483231633817,1305.6019841284283,36090
2022-11-10,1291.3824680330504,1328.0491447569805,1283.467831715812,1319.1060528730952,37720
2022-11-11,1366.5044398576877,1381.2158260066792,1336.9743504570981,1366.6385862359461,73947
2022-11-14,1380.36623227771,1398.2792453211325,1366.5044398576877,1370.9759857996305,57370
2022-11-15,1370.0816766112418,1429.9735629576223,1360.244275538968,1420.162991161,56318
2022-11-16,1413.9028268422803,1429.1060830448855,1402.2768073932293,1417.7036408929316,26848
2022-11-17,1422.3987641319713,1427.585757424625,1388.7548524647946,1401.3824982048407,30580
2022-11-18,1409.4312809003377,1416.5857544074458,1391.5450971325668,1401.4987583993313,23609
2022-11-21,1378.4434675226746,1378.4434675226746,1340.1491480758775,1359.3320801668117,39096
2022-11-22,1357.0605348283048,1394.88981349714,1355.871103607748,1377.1914346589308,29901
2022-11-23,1366.5044398576877,1392.4394063209554,1360.2800479065033,1385.284932813847,22177
2022-11-24,1394.2280246977325,1403.0637994790113,1353.9662250364804,1359.3410232586955,27687
2022-11-25,1359.8060640366575,1370.0816766112418,1350.406874466694,1361.1475278192404,18621
2022-11-28,1327.852396735535,1354.8784204086367,1297.6426323517703,1350.2995573640874,47723
2022-11-29,1403.6719297271154,1430.8947014216626,1387.0735511906241,1430.000392233274,73420
2022-11-30,1419.375999075218,1434.4719381752168,1417.4800635958345,1430.000392233274,31497
2022-12-01,1484.553252724975,1502.4394364927457,1458.4304813321455,1458.4394244240295,51358
2022-12-02,1462.1955230152614,1478.2841453143712,1449.8540562154997,1461.1938967242663,23884
2022-12-05,1491.7077262320831,1501.545127304357,1474.7158516527008,1488.9353677480788,36127
2022-12-06,1480.0817067830321,1544.3825374281682,1477.3987792178666,1509.593909999854,44147
2022-12-07,1500.4808993701747,1538.2118040282871,1493.5231738845118,1506.0166732463,35526
2022-12-08,1504.2280548695228,1515.8540743185738,1489.0247986669176,1508.7174869952332,19730
2022-12-09,1513.171146753408,1547.1548959121726,1504.2280548695228,1547.1548959121726,39215
2022-12-12,1534.5093639883585,1579.35002669416,1533.7402580863445,1555.2215647914372,34755
2022-12-13,1553.4150602308923,1574.601244903817,1547.1548959121726,1565.0410796799433,21385
2022-12-14,1558.7809153612236,1592.5858026823103,1558.7809153612236,1583.705312441612,29098
2022-12-15,1614.228085041313,1624.065486113587,1591.8703553315995,1598.1215765584354,30634
2022-12-16,1585.833768309977,1601.7077564038734,1558.7809153612236,1598.0142594558288,33303
2022-12-19,1608.683368073304,1608.683368073304,1574.1362041258549,1585.6101910128798,24987
2022-12-20,1578.7508395379396,1578.7508395379396,1504.6304940042976,1533.7402580863445,46198
2022-12-21,1541.7890407818413,1555.2036786076694,1536.1101774355743,1555.2036786076694,22816
2022-12-22,1571.0329512421467,1594.5532828967653,1560.5695337380007,1581.1386450709372,23175
2022-12-23,1567.187421732076,1593.6589737083766,1560.5695337380007,1583.8215726361027,17319
2022-12-26,1583.8215726361027,1583.8215726361027,1551.644328037883,1557.9402647241384,21384
2022-12-27,1574.1066078575743,1582.393762898942,1562.7853578010613,1569.5781078349692,17905
2022-12-28,1581.2435238932003,1582.2579078982637,1546.9446647219884,1569.5781078349692,21438
2022-12-29,1555.0869077626326,1564.1348508077976,1540.6409926905217,1556.8983077716746,22418
2022-12-30,1572.2952078485323,1587.6830509253448,1564.1439078078429,1564.1439078078429,25333
2023-01-03,1567.9478478268313,1574.4960588595186,1545.1332647129461,1566.8700648214513,26034
2023-01-04,1566.861007821406,1574.7405978607392,1554.1812077581114,1562.341564798846,20416
2023-01-05,1573.2009078530534,1631.1657081424003,1569.5781078349692,1631.1657081424003,47943
2023-01-06,1635.8028921655477,1641.0378381916796,1618.4859080791055,1633.6744971549235,24904
2023-01-09,1661.9595082961157,1675.526894363841,1637.3425821732337,1667.5748483241462,30977
2023-01-10,1665.6366503144711,1688.6776584294864,1657.883858275771,1679.57537338405,22732
2023-01-11,1680.9792083910577,1684.6020084091417,1663.6259963044342,1670.9712233411,22720
2023-01-12,1673.7336083548892,1680.9792083910577,1660.1481082870737,1661.0538082915946,17193
2023-01-13,1670.2738343376188,1709.961608535731,1666.4880083187209,1709.05590853121,31940
2023-01-16,1708.1502085266889,1752.52950874822,1703.6217085040837,1732.513538648305,36848
