trade_date,open,high,low,close,volume
2023-01-17,1732.7490206494806,1741.6611086939674,1716.3015085673783,1728.075608626152,21299
2023-01-18,1733.5098086532782,1743.744218704366,1711.7730085447731,1714.4901085583363,21063
2023-01-19,1714.0372585560756,1714.055372556166,1690.036208436268,1702.906205500512,23439
2023-01-20,1711.0393915411112,1719.2450335820718,1682.7906084000997,1684.611065409187,25609
2023-01-30,1728.9813086306729,1728.9813086306729,1702.7160084995626,1709.961608535731,35923
2023-01-31,1717.6600585741598,1720.7847235897575,1660.21150728739,1671.704840344762,32991
2023-02-01,1680.055394386446,1683.6963084046208,1640.5849881894192,1670.9893373411905,33974
2023-02-02,1674.0777743566073,1683.6963084046208,1653.8082082554263,1662.964835301134,29759
2023-02-03,1648.3740082283,1653.8082082554263,1626.3473841183484,1646.562608219258,34945
2023-02-06,1612.1460080474583,1625.731508115274,1594.0320079570374,1625.731508115274,42661
2023-02-07,1637.578064174409,1638.2301681776644,1619.147069082406,1627.542908124316,24322
2023-02-08,1630.2690651379244,1635.6670371648697,1607.6175080248531,1615.7688080655423,16676
2023-02-09,1610.3346080384163,1657.2045832723802,1607.6265650248981,1646.562608219258,29754
2023-02-10,1639.4075781835415,1647.0064012214732,1631.2109931426262,1639.3170081830895,17985
2023-02-13,1639.3170081830895,1697.734658474697,1639.3170081830895,1681.2962033926399,38147
2023-02-14,1681.3958303931372,1682.2471883973872,1661.9595082961157,1669.9206113358557,19566
2023-02-15,1669.9115543358105,1680.3452183878928,1662.6931252997776,1667.393708323242,18177
2023-02-16,1667.701646324779,1709.05590853121,1655.6196082644683,1686.25038241737,33246
2023-02-17,1675.6899203646547,1696.3761084679154,1648.419293228526,1649.0804542318265,26443
2023-02-20,1649.2797082328211,1701.6291684941373,1645.838048215641,1698.1875084769574,29669
2023-02-21,1697.2818084724363,1697.2818084724363,1676.4507083684523,1690.9419084407891,18751
2023-02-22,1680.0825653865818,1688.134238426774,1659.0612682816484,1662.8652083006366,21869
2023-02-23,1666.4880083187209,1674.458168358506,1635.0149331616146,1646.562608219258,21881
2023-02-24,1639.4166351835868,1639.4890911839486,1614.1204340573142,1619.3916080836266,24635
2023-02-27,1610.7874580406767,1643.8455082056948,1607.6356220249434,1639.6883451849433,22065
2023-02-28,1647.4683082237789,1650.1944652373872,1615.1348180623777,1642.7043261999984,23952
2023-03-01,1642.0341081966526,1673.7336083548892,1633.1854191524822,1665.156629312075,24458
2023-03-02,1656.5253082689894,1665.5732513141547,1649.370278233273,1655.6196082644683,13144
2023-03-03,1666.279697317681,1667.9461853259997,1632.5061441490914,1646.5988362194387,16198
2023-03-06,1646.7256342200717,1647.0154582215184,1627.3345971232761,1636.7267061701596,20646
2023-03-07,1635.676094164915,1645.2946282129283,1619.3916080836266,1619.6633180849828,22785
2023-03-08,1612.1641220475487,1617.5258660743134,1595.0463919621009,1603.4694020041468,22764
2023-03-09,1601.2776079932057,1616.6745080700634,1575.9180078666166,1603.1071220023382,27612
2023-03-10,1586.3969569189248,1613.0517080519792,1584.9750079118269,1584.9750079118269,21161
2023-03-13,1585.880707916348,1607.6175080248531,1584.069307907306,1595.8434079660794,20560
2023-03-14,1597.4555539741268,1612.0373240469157,1574.559457859835,1599.4662079841637,23705
2023-03-15,1610.669717040089,1616.565824069521,1585.0836919123694,1585.8082519159864,19213
2023-03-16,1575.9180078666166,1603.0890080022477,1575.0213648621407,1586.777350920824,17646
2023-03-17,1603.0890080022477,1608.423581028877,1572.2952078485323,1577.7294078756586,27023
2023-03-20,1585.880707916348,1589.503507934432,1565.049607812364,1566.4987278195974,20491
2023-03-21,1571.3895078440112,1617.4443530739063,1561.3996367941443,1607.6175080248531,31142
2023-03-22,1612.1460080474583,1623.9201081062317,1599.0586429821292,1606.1231030173933,15330
2023-03-23,1599.4662079841637,1622.208335097687,1598.5695649796878,1607.4907100242199,17356
2023-03-24,1602.2557639980885,1615.406528063734,1599.4662079841637,1610.896142041219,12770
2023-03-27,1610.8780280411288,1610.8780280411288,1590.4092079389532,1601.0874109922563,15296
2023-03-28,1603.0890080022477,1621.2030080926686,1598.578621979733,1613.7762680555961,17261
2023-03-29,1629.354308133358,1630.2600081378791,1616.7379070703798,1621.2030080926686,15393
2023-03-30,1623.9201081062317,1634.7885081604843,1611.2403080429372,1630.2600081378791,19257
2023-03-31,1652.9025082509052,1673.7336083548892,1647.4683082237789,1648.3740082283,27446
2023-04-03,1652.9025082509052,1655.4112972634284,1630.3324641382408,1632.1348071472376,21417
2023-04-04,1641.1284081921317,1643.9994772064633,1618.4859080791055,1643.474171203841,20066
2023-04-06,1634.7885081604843,1644.6606382097639,1619.5908620846212,1627.506680124135,14874
2023-04-07,1625.731508115274,1635.7032651650507,1619.6995460851638,1622.0996510971445,13525
2023-04-10,1622.0000240966474,1622.0000240966474,1579.5408078847006,1604.6286980099337,29418
2023-04-11,1623.9201081062317,1623.9201081062317,1579.5408078847006,1580.8993578914822,29209
2023-04-12,1582.4933898994393,1584.9750079118269,1533.1870816533135,1534.3463776591004,51105
2023-04-13,1530.6330076405643,1561.0554707924261,1525.2078646134833,1560.5211077897588,29543
2023-04-14,1563.238207803322,1569.5781078349692,1544.0373677074756,1551.8445017464471,21232
2023-04-17,1575.9180078666166,1587.69210792539,1565.049607812364,1587.69210792539,30467
2023-04-18,1587.69210792539,1602.1833079977268,1581.370321893833,1592.2206079479952,18314
2023-04-19,1595.8434079660794,1599.013357981903,1584.9750079118269,1593.1263079525163,14601
2023-04-20,1594.1316349575345,1598.5605079796426,1565.955307816885,1577.6207238751163,19885
2023-04-21,1581.3522078937428,1583.2360639031465,1558.9633037819826,1562.7581868009258,18518
2023-04-24,1558.7097077807166,1559.6154077852377,1540.5957076902957,1544.21850770838,20231
2023-04-25,1545.124207712901,1572.2770938484418,1541.5014076948169,1567.2051738231241,20583
2023-04-26,1579.5408078847006,1594.9377079615583,1557.8040077761957,1579.4592948842937,27892
2023-04-27,1583.1636079027849,1603.0890080022477,1566.861007821406,1592.1481519476336,25605
2023-04-28,1596.7581649706458,1614.6547970599815,1588.5706369297754,1594.5029719593883,26225
2023-05-04,1602.1833079977268,1610.0357270369243,1572.2952078485323,1584.884437911375,27466
2023-05-05,1599.4662079841637,1599.4662079841637,1572.6484308502957,1584.9750079118269,20714
2023-05-08,1601.5674319946525,1602.1833079977268,1555.240876763401,1558.2749717785466,33171
2023-05-09,1553.2755077535903,1575.899893866526,1546.0933067177384,1559.6154077852377,29378
2023-05-10,1553.4475907544495,1572.2952078485323,1553.2755077535903,1562.3325077988009,20773
2023-05-11,1567.7667078259271,1571.3895078440112,1553.2755077535903,1555.150306762949,15246
2023-05-12,1553.2755077535903,1566.7523238208637,1544.2275647084252,1545.4864877147095,19460
2023-05-15,1541.5014076948169,1555.0869077626326,1531.7198476459896,1554.4529177594677,25740
2023-05-16,1552.3607507490242,1557.7949507761505,1536.9729076722117,1542.669760700649,22224
2023-05-17,1546.9356077219431,1551.4641077445483,1538.793364681299,1540.5957076902957,16777
2023-05-18,1544.2094507083348,1544.5807877101884,1530.6330076405643,1531.5387076450854,19219
2023-05-19,1513.4247075546646,1543.6116887053508,1499.4316424848143,1539.2371576835142,26741
2023-05-22,1530.6420646406095,1586.7864079208691,1530.6330076405643,1581.3522078937428,41284
2023-05-23,1588.588750929866,1588.5978079299111,1561.9249427967663,1561.9249427967663,16894
2023-05-24,1568.97128883194,1570.0762428374558,1548.8466347314825,1549.5621377350542,18479
2023-05-25,1545.115150712856,1548.7470077309852,1530.6330076405643,1540.5957076902957,22466
2023-05-26,1541.5014076948169,1544.21850770838,1517.0565645727938,1531.140199643096,18291
2023-05-29,1536.9729076722117,1538.195602678315,1519.7646075863117,1529.7273076360432,17771
2023-05-30,1529.7273076360432,1538.6846806807564,1502.1577994984227,1510.9702605424125,26453
2023-05-31,1504.3767645094993,1508.6426115307934,1473.2750263542466,1475.2947373643285,36957
2023-06-01,1465.4226073150492,1517.0384505727034,1465.4226073150492,1481.6527513960664,28645
2023-06-02,1489.8765074371172,1515.3719625643848,1481.824834396925,1513.062427552856,25058
2023-06-05,1509.0411195327827,1524.1844236083746,1506.179107518496,1507.9905075275383,16201
2023-06-06,1512.5190075501434,1525.198807613438,1495.80884246673,1509.792850536535,19914
2023-06-07,1515.2270505636614,1520.4891675899285,1494.4050074597226,1495.2201374637916,17890
2023-06-08,1499.6852384860802,1517.0475075727486,1494.4140644597678,1510.7076075411014,14703
2023-06-09,1514.3213505591402,1519.737436586176,1508.8962075320592,1508.8962075320592,17580
2023-06-12,1508.9143215321496,1546.9356077219431,1504.838671511805,1536.0672076676906,27029
2023-06-13,1534.147123658106,1543.8652847066166,1526.1045076179591,1538.7843076812537,14663
2023-06-14,1556.8983077716746,1570.7011758405754,1545.3144047138505,1564.0352238073006,31506
2023-06-15,1567.1689458229432,1590.092212937371,1560.5211077897588,1589.503507934432,25223
2023-06-16,1591.3149079434743,1630.2600081378791,1585.065577912279,1628.1678411274356,37918
2023-06-19,1621.2030080926686,1628.403323128611,1574.1066078575743,1579.5408078847006,31700
2023-06-20,1575.9180078666166,1598.5605079796426,1571.3895078440112,1579.0517298822592,20947
2023-06-21,1575.9180078666166,1590.9526279416657,1571.3895078440112,1572.1412388477636,17721
2023-06-26,1557.9036347766928,1566.861007821406,1535.1615076631695,1547.841307726464,23993
2023-06-27,1548.73795073094,1557.5322977748394,1539.7715206861815,1549.6979927357322,15174
2023-06-28,1551.6271337453622,1570.4838078394903,1549.6527077355063,1565.3937738140821,18574
2023-06-29,1567.7667078259271,1571.3804508439662,1551.4731647445935,1552.1071547477584,14231
2023-06-30,1563.325788993759,1571.5930236073202,1550.8927509542323,1555.049358346145,20459
2023-07-03,1562.4061855884686,1586.5733630795014,1555.9689617514355,1585.4882310612588,19139
2023-07-04,1585.580191401788,1594.9969302719621,1579.9522185614103,1591.4656531956466,12472
2023-07-05,1590.9138911524724,1592.7255098608946,1563.325788993759,1577.4692893671263,14745
2023-07-06,1571.7493561862195,1593.6727013683437,1563.325788993759,1566.0662071415245,15141
2023-07-07,1564.2453923990495,1571.5930236073202,1554.1297549408546,1554.1573430430133,15167
2023-07-10,1567.9238060202113,1577.0830559369042,1563.325788993759,1564.1534320585206,13477
2023-07-11,1572.5218230466635,1577.2761726520152,1565.2569561448688,1572.5218230466635,12583
2023-07-12,1575.3174173987463,1584.4766673154393,1573.7448955756997,1576.0163159867673,13285
2023-07-13,1583.547867876096,1605.0849796279983,1580.8074497283303,1598.6385597569122,25807
2023-07-14,1614.823579690024,1617.1225882032502,1601.2134492917255,1612.0647694741526,18550
2023-07-17,1610.2255626635717,1610.2255626635717,1587.7872395744848,1590.8863030503137,14336
2023-07-18,1594.206071343412,1595.0613025103323,1582.6374605048584,1584.2927466343813,14738
2023-07-19,1577.1290361071685,1589.0746843418915,1576.0163159867673,1584.4766673154393,12483
2023-07-20,1589.0654883078387,1608.3679637848852,1583.5570639101488,1585.3962707207297,16693
2023-07-21,1592.6427455544185,1629.9970358773164,1587.2354775313106,1628.8935117909678,39377
2023-07-24,1609.7841530290323,1628.7555712801743,1609.7841530290323,1628.7555712801743,19713
2023-07-25,1655.2861295228038,1681.844275867592,1655.2769334887507,1681.540806743846,43086
2023-07-26,1681.540806743846,1688.382656079207,1669.1537488745835,1681.540806743846,19611
2023-07-27,1688.3918521132598,1705.6712000986672,1681.6787472546396,1690.2586470259994,20340
2023-07-28,1684.713438492098,1747.2464700518483,1681.044220904989,1744.487659835977,39018
2023-07-31,1754.6032972941719,1779.4325892370139,1723.3367815142967,1729.3877719211077,45379
2023-08-01,1727.0243911695113,1753.637713718617,1726.9140387608766,1737.1308325936534,19231
2023-08-02,1731.981053524027,1738.0504359989438,1716.7156369962054,1728.8544019460394,18509
2023-08-03,1719.658367893135,1738.0504359989438,1701.7261014899711,1727.4474087359451,21543
2023-08-04,1736.0457005754106,1753.242284254342,1730.6936087566203,1741.2414598153018,24574
2023-08-07,1729.7280251810653,1745.4072632412674,1720.605559400584,1736.1468569499928,23892
2023-08-08,1728.881990048198,1741.4621646325716,1714.2143157338155,1738.0504359989438,17736
2023-08-09,1738.0504359989438,1751.8444870783005,1731.5764280256992,1738.307924952425,18523
2023-08-10,1730.6936087566203,1737.1308325936534,1712.5774216723985,1724.2563849195872,18436
2023-08-11,1733.4524189724916,1733.8202603346078,1686.4422928940442,1686.552645302679,26786
2023-08-14,1664.4821635757082,1678.257822586959,1651.607715901642,1658.044939738675,23731
2023-08-15,1663.5625601704178,1671.8389908180318,1656.214928962147,1667.2225817234737,14818
2023-08-16,1662.2567233349052,1676.7588690363355,1660.8037499545464,1673.6781976286127,13184
2023-08-17,1660.8773182269695,1686.552645302679,1656.711514801004,1681.0810050412006,17290
2023-08-18,1684.704242458045,1687.4630526739163,1657.6679023425058,1657.6679023425058,17023
2023-08-21,1648.8489056857707,1668.151381162817,1646.1544677082695,1647.0096988751898,18912
2023-08-22,1656.1965368940412,1657.6403142403472,1628.6360228374865,1644.2508886593184,26650
2023-08-23,1652.5273193069324,1655.2861295228038,1627.7715956365134,1631.376440985252,19912
2023-08-24,1636.5446121229843,1681.0350248709362,1632.2960443905424,1670.275665029038,26055
2023-08-25,1663.3694434553067,1690.0195501406238,1660.8129459885993,1678.257822586959,18831
2023-08-28,1745.9406332163358,1745.9406332163358,1684.6030860834633,1687.4446606058107,41052
2023-08-29,1681.0350248709362,1718.8123327602677,1681.0350248709362,1702.4893723163623,28950
2023-08-30,1717.7272007420252,1717.819161082554,1695.4360141977847,1706.7839202190687,19812
2023-08-31,1710.4623338402305,1710.4623338402305,1692.9990651737648,1698.5074895714547,14820
2023-09-01,1703.8687774242978,1715.4925644671694,1697.615474268323,1702.231883362881,13145
2023-09-04,1712.8533026939856,1728.799225741722,1704.5124998080012,1715.9799542719732,23871
2023-09-05,1717.819161082554,1717.819161082554,1707.519602943301,1709.266849413353,15659
2023-09-06,1708.6231270296496,1716.586892519465,1700.3558924160884,1711.381937245521,11121
2023-09-07,1703.6572686410811,1707.6023672497772,1683.9685597338128,1690.2310589238407,16982
2023-09-08,1687.417072503652,1687.417072503652,1669.034200431896,1672.298792520677,12212
2023-09-11,1662.6429567651273,1692.0702657344216,1662.6429567651273,1675.6737370180929,15926
2023-09-12,1679.7475801035296,1680.09702939754,1670.0181760755565,1673.641413492401,12168
2023-09-13,1682.8006634090939,1682.8006634090939,1655.332109693068,1673.5954333221366,19501
2023-09-14,1676.0047942439974,1680.09702939754,1660.8037499545464,1672.473517167682,17505
2023-09-15,1672.7585942233222,1673.4758848794486,1638.0895458438722,1638.7240721935227,28431
2023-09-18,1633.500724851473,1682.4144299788718,1630.4568375799615,1682.1385489572847,32559
2023-09-19,1675.7013251202516,1681.9546282762267,1662.6429567651273,1680.0602452613284,14990
2023-09-20,1675.5174044391936,1682.8742316815171,1671.8849709882961,1677.3566112497745,12502
2023-09-21,1671.8481868520846,1675.5174044391936,1653.805568040286,1653.805568040286,19489
2023-09-22,1660.463496694589,1701.2295156511145,1648.3063396766493,1700.3466963820356,34390
2023-09-25,1698.9672912740998,1699.4270929767451,1679.7383840694765,1685.0628877861084,13979
2023-09-26,1681.0350248709362,1687.3618962993346,1667.3329341321084,1669.999784007451,15762
2023-09-27,1669.0801806021605,1686.0928436000336,1657.8610190576169,1668.16057719687,20880
2023-09-28,1678.257822586959,1678.257822586959,1653.2630020311647,1653.9527045851326,20538
2023-10-09,1652.472143102615,1652.472143102615,1623.008049997109,1634.1352512011233,29763
2023-10-10,1639.5517152582843,1654.3481340494075,1625.8588205535093,1627.6980273640902,20284
2023-10-11,1641.1702172515954,1641.1702172515954,1625.8588205535093,1635.514656309059,21945
2023-10-12,1653.3549623716938,1653.6584314954396,1634.3191718821815,1642.4116818487375,14865
2023-10-13,1628.5072783607459,1635.0640506404668,1598.4454430418014,1610.2255626635717,25028
2023-10-16,1610.207170595466,1614.823579690024,1583.9708854425296,1590.8219308119435,20790
2023-10-17,1599.1903218000864,1599.5949472984144,1578.0394434784062,1587.2354775313106,14945
2023-10-18,1580.6143330132195,1601.9491320159577,1579.124575496649,1589.0746843418915,20318
2023-10-19,1563.325788993759,1563.3533770959177,1495.3027251044248,1498.9535506234279,73492
2023-10-20,1498.9535506234279,1521.943635755689,1486.3090038006842,1512.7476017027846,45376
2023-10-23,1498.9259625212692,1526.5416527821412,1491.2288820189879,1511.8096062293882,25234
2023-10-24,1515.5064119186559,1520.4354861710126,1490.8702366909247,1510.862414721939,29861
2023-10-25,1535.8388432096276,1561.4865821831781,1532.9972686872802,1542.634712374724,36179
2023-10-26,1532.9788766191743,1552.2905481302737,1528.390055626775,1537.7884024288433,22386
2023-10-27,1530.220066403303,1555.8586093428007,1527.0934148253154,1541.9082256845445,34262
2023-10-30,1534.8180834297552,1553.0997991269294,1534.8180834297552,1545.8533242932406,24086
2023-10-31,1544.9337208879501,1554.1297549408546,1533.7605395136711,1549.1455044841803,19859
2023-11-01,1701.266299787326,1701.266299787326,1631.1833242701412,1637.8044687882323,93143
2023-11-02,1650.6881124963516,1650.6881124963516,1633.2708240001502,1636.4342597143495,27908
2023-11-03,1636.8940614169949,1668.9790242275785,1631.376440985252,1665.6224717982684,30176
2023-11-06,1673.6781976286127,1677.1634945346634,1656.316085336729,1666.3213703862891,25524
2023-11-07,1659.884146549256,1664.4821635757082,1640.6460433105797,1647.166031454089,19582
2023-11-08,1640.618455208421,1658.7806224629073,1639.5333231901782,1653.7595878700215,14546
2023-11-09,1646.191251844481,1654.3665261175133,1639.6528716328662,1649.8696654656428,12800
2023-11-10,1637.3998432899045,1644.2508886593184,1630.5487979204906,1633.0685112509864,16466
2023-11-13,1629.7947231281526,1641.3817260348123,1615.7247910272088,1622.1804069323475,18370
2023-11-14,1622.1804069323475,1632.2868483564896,1618.5111893452388,1623.3483032570664,12817
2023-11-15,1635.9744580117044,1639.5517152582843,1624.9392171482189,1630.3924653415913,18435
2023-11-16,1631.376440985252,1633.2156477958329,1618.5479734814503,1618.5479734814503,12558
2023-11-17,1611.1451660688622,1617.5823899058953,1598.178758054267,1612.4510029043747,21714
2023-11-20,1613.9039762847335,1627.238225661445,1597.0384498317069,1620.801001824412,18608
2023-11-21,1640.039105063088,1653.4469227122229,1627.7899877046193,1646.0900954698993,30098
2023-11-22,1639.928752654453,1650.0903702829125,1637.3906472558515,1638.2826625589832,12665
2023-11-23,1635.3307356280009,1644.2508886593184,1628.6176307693806,1642.4116818487375,11550
2023-11-24,1645.1704920646089,1645.1704920646089,1632.2960443905424,1634.1352512011233,13085
2023-11-27,1630.7327186015486,1630.7327186015486,1613.9039762847335,1621.260803527057,16261
2023-11-28,1619.4215967164762,1631.2660885766172,1616.6627865006049,1626.8152080950115,14520
2023-11-29,1625.8588205535093,1633.2156477958329,1616.6627865006049,1632.0293594030084,17149
2023-11-30,1633.877762247642,1650.4674076790818,1628.6911990418039,1647.4695005778349,21353
2023-12-01,1645.4555691202488,1645.8142144483122,1607.4667524477004,1618.7594822646672,33051
2023-12-04,1618.7594822646672,1620.1848675428673,1604.9654311853105,1609.9588776760377,18440
2023-12-05,1608.184043103827,1608.276003444356,1570.7010083041885,1571.602219641373,29903
2023-12-06,1565.744345949673,1581.2304672947641,1564.3649408417373,1566.0845992096304,23851
2023-12-07,1567.0042026149208,1571.6757879137963,1551.6468257465704,1563.325788993759,25042
2023-12-08,1563.325788993759,1571.4550830965266,1556.1712745005993,1567.850237747788,26288
2023-12-11,1554.1297549408546,1567.0042026149208,1523.78284256627,1561.4865821831781,36831
2023-12-12,1551.9227067681575,1572.5126270126107,1548.612134509112,1572.5126270126107,21011
2023-12-13,1568.1261187693751,1568.5859204720205,1523.856410838693,1526.5416527821412,38789
2023-12-14,1532.0224890776724,1535.6181383923579,1503.5699597179857,1504.3792107146414,40672
2023-12-15,1515.7179207018726,1542.8830052941523,1511.837194331547,1512.7476017027846,37093
2023-12-18,1508.1495846763323,1529.6039321217584,1503.55156764988,1528.3808595927221,19897
2023-12-19,1531.1396698085935,1544.8141724452623,1512.8303660092606,1540.335703861498,22207
2023-12-20,1542.2975121980724,1544.1579434552473,1528.3442777692599,1534.660441887369,23092
2023-12-21,1525.5629330397833,1555.6181999994453,1525.5629330397833,1553.4600997411223,29012
2023-12-22,1553.1810350525461,1561.9250619612685,1542.3068143543583,1554.0647398997044,21667
2023-12-25,1554.39031536971,1561.4599541469747,1551.5996684839474,1555.3205309982973,12471
2023-12-26,1555.785638812591,1558.018156321201,1541.8324043837786,1553.4600997411223,14771
2023-12-27,1551.5996684839474,1560.1111414855231,1545.0881590838349,1550.725265793075,16056
2023-12-28,1554.381013213424,1607.4033040429115,1550.725265793075,1604.612657157149,38338
2023-12-29,1599.9708811704973,1627.4866594641155,1599.9708811704973,1605.5521749420222,27539
2024-01-02,1595.3198030275598,1598.287190882754,1560.994846332681,1567.4226363262208,32156
2024-01-03,1563.7947953747293,1576.920137894099,1559.348364670081,1575.7852748272223,20229
2024-01-04,1574.8550591986348,1574.8550591986348,1546.8834752470088,1552.5298841125348,21551
2024-01-05,1545.3951302412686,1561.5157670846902,1536.818542145692,1547.2834679673012,20243
2024-01-08,1545.0881590838349,1546.0183747124224,1525.5629330397833,1529.2651912415615,25586
2024-01-09,1526.4931486683708,1537.0138874276954,1520.967667834561,1526.483846512085,24412
2024-01-10,1526.5768680749436,1543.65562701581,1523.6931996263224,1526.9489543263787,17351
2024-01-11,1525.646652446356,1542.241699260357,1523.7490125640377,1531.6651475633173,16441
2024-01-12,1525.5257244146399,1536.0278588613926,1524.995501506345,1528.400090706975,11603
2024-01-15,1520.90255274056,1539.4789588434523,1520.3909341448368,1525.5536308834974,17854
2024-01-16,1524.1583074406162,1532.06514028361,1511.5445835169696,1525.0234079752026,25903
2024-01-17,1516.2514745976225,1521.349056242282,1466.9500462824851,1466.9500462824851,51633
2024-01-18,1464.1593993967226,1500.2517657859173,1446.9969210492832,1498.4564496227435,60440
2024-01-19,1496.5960183655684,1523.7025017826084,1489.1635954931546,1520.90255274056,46378
2024-01-22,1515.321258969035,1528.3442777692599,1505.9074768077296,1527.4140621406725,46946
2024-01-23,1518.1212080110834,1525.507120102068,1496.716946397285,1506.0191026831599,34835
2024-01-24,1515.321258969035,1519.8235026113985,1491.6565733777688,1512.5306120832724,33216
2024-01-25,1513.293388898714,1526.483846512085,1508.8097495689224,1523.6931996263224,31206
2024-01-26,1516.5863522239138,1529.367514960706,1509.73996519751,1523.060652998883,26955
2024-01-29,1525.8326955720736,1544.6974685198281,1525.8233934157877,1534.8557871693724,31421
