trade_date,open,high,low,close,volume
2024-01-30,1534.8371828568006,1534.8371828568006,1497.6471620258724,1500.4378089116349,30866
2024-01-31,1500.4378089116349,1506.92141184289,1486.605502514539,1492.9123644763622,29649
2024-02-01,1493.4611916972287,1510.567857106953,1489.2752213685849,1497.67506849473,26485
2024-02-02,1502.29824016881,1514.1863959021582,1470.670908796835,1484.6241432256475,39382
2024-02-05,1484.6241432256475,1523.1722788743134,1483.9264815042068,1516.2607767539082,53130
2024-02-06,1516.2607767539082,1567.8598376716568,1512.623633646131,1559.0413935126473,52472
2024-02-07,1563.7203781244425,1594.9384146198388,1545.6555906172732,1591.5896383569238,52601
2024-02-08,1599.9801833267832,1604.6219593134347,1567.4133341699348,1586.9478623702723,46757
2024-02-19,1616.5938344533558,1616.649647391071,1570.2039810556973,1577.1154831761025,36977
2024-02-20,1578.9107993392763,1578.9107993392763,1540.9580016929062,1553.4600997411223,34470
2024-02-21,1549.757841539344,1610.2032530849597,1546.0183747124224,1597.7941765996027,46154
2024-02-22,1588.3431858131535,1602.7708302125457,1581.8595828818986,1598.4639318521856,22794
2024-02-23,1591.7012642323543,1604.0452256237106,1581.3851729113192,1594.473306805545,27306
2024-02-26,1588.8082936274473,1589.496653192602,1567.4319384825067,1576.696886143238,27318
2024-02-27,1565.55290291276,1574.780641948348,1560.9018247698223,1571.5993044985785,22080
2024-02-28,1571.0597794339978,1578.1759289926922,1557.1902644117583,1564.204090251308,31867
2024-02-29,1564.204090251308,1578.110813898691,1562.0180835241274,1576.71549045581,24758
2024-03-01,1572.0644123128723,1576.6875839869522,1559.6739401400869,1567.46914710765,26868
2024-03-04,1561.8320403984098,1563.683169499299,1553.5066105225517,1559.3204582012236,26485
2024-03-05,1554.2135744002783,1578.5759217129848,1550.371783854212,1576.8085120186686,36238
2024-03-06,1572.9946279414598,1576.71549045581,1560.920429082394,1563.2738746227205,22142
2024-03-07,1562.7622560269974,1571.8783691871547,1560.9018247698223,1566.13893875877,21599
2024-03-08,1563.2831767790062,1568.976096425962,1553.5066105225517,1554.7903080900026,22156
2024-03-11,1558.1111778840598,1580.3247270947295,1556.4181854400306,1576.2410804852302,29895
2024-03-12,1575.729461889507,1627.0401559623933,1572.529520127166,1623.2262718851848,54227
2024-03-13,1618.5472872733897,1626.0169187709473,1600.063902733356,1606.9009876034743,26500
2024-03-14,1599.0406655419097,1613.7752810987356,1592.0640483275035,1596.8360545021576,19405
2024-03-15,1592.9942639560911,1611.5055549649824,1592.5291561417973,1597.6360399427426,17834
2024-03-18,1595.3198030275598,1599.831348826209,1580.4363529701598,1589.05014969088,26055
2024-03-19,1584.1572154845098,1599.915068232782,1574.9573829177793,1588.826897940019,23948
2024-03-20,1584.4920931108013,1594.0919183978244,1581.5805181933224,1590.2966386331873,15249
2024-03-21,1588.901315190306,1599.0406655419097,1585.552538927391,1589.7385092560348,16596
2024-03-22,1586.0455532105425,1589.729207099749,1570.2039810556973,1582.6223596973402,25456
2024-03-25,1580.0084537810096,1580.2224033755847,1563.301781091578,1571.1434988405706,24473
2024-03-26,1569.7016646162601,1593.2733286446673,1569.7016646162601,1590.0082717883251,28069
2024-03-27,1586.0176467416848,1592.5291561417973,1580.4363529701598,1582.296784227335,18113
2024-03-28,1576.71549045581,1598.1104499133223,1575.0411023243523,1582.892122229631,24642
2024-03-29,1582.892122229631,1591.5896383569238,1579.599158904431,1584.0641939216512,13457
2024-04-01,1590.6594227283365,1612.9938999707222,1589.4594445674586,1601.2080679565186,27131
2024-04-02,1601.8313124276722,1604.612657157149,1586.064157523114,1594.3802852426863,25449
2024-04-03,1612.9938999707222,1618.0542729902384,1590.687329197194,1595.4221267467044,29046
2024-04-08,1576.71549045581,1577.6457060843973,1546.5765040895749,1550.3531795416402,59167
2024-04-09,1544.7811879264011,1556.2507466268848,1542.7161092309368,1546.2230221507116,25590
2024-04-10,1546.269532932141,1548.799719441899,1530.204709026435,1532.9767515996257,27631
2024-04-11,1525.655954602642,1534.8557871693724,1520.6141858956978,1532.9953559121975,22766
2024-04-12,1535.7860027979598,1547.8788059695974,1520.00024358083,1520.00024358083,26744
2024-04-15,1520.9118548968459,1558.6786094174981,1520.8839484279881,1556.232142314313,35818
2024-04-16,1549.2648272561928,1562.3529611504189,1543.22772782666,1553.4600997411223,26266
2024-04-17,1551.5996684839474,1558.2972210097773,1542.2975121980724,1550.6694528553599,24819
2024-04-18,1543.2370299829458,1565.534298600188,1542.464951011218,1554.1856679314205,26568
2024-04-19,1544.8835116455457,1552.0647762982412,1526.7443068880893,1531.7302626573185,23500
2024-04-22,1538.5766496837223,1561.7204145229794,1530.204709026435,1558.166990821775,29951
2024-04-23,1558.1111778840598,1576.71549045581,1558.1111778840598,1574.1853039460518,24980
2024-04-24,1578.557317400413,1581.2828491921746,1565.8598740701937,1575.4131885757872,17086
2024-04-25,1572.3713834703062,1577.2736198329621,1564.8552411913192,1574.8922678237782,14476
2024-04-26,1575.7852748272223,1594.3895873989723,1575.7666705146505,1590.1385019763275,30996
2024-04-29,1578.5294109315555,1607.4126061991972,1575.6178360140766,1585.0874311130974,41332
2024-04-30,1586.0269488979707,1609.1614115809418,1586.0176467416848,1586.0176467416848,30760
2024-05-06,1612.9659935018647,1641.8305844569347,1606.4823905706098,1637.3655494397149,59909
2024-05-07,1642.5654548035188,1653.7373445028547,1634.0911904270868,1646.4816625998722,24925
2024-05-08,1646.1932957550102,1646.4537561310146,1633.1516726422135,1640.8724623594896,14769
2024-05-09,1635.3190750568222,1641.811980144363,1627.8773500281222,1633.4586437996472,22387
2024-05-10,1638.2027435054433,1644.5096054672667,1612.9845978144365,1617.626373801088,26207
2024-05-13,1611.152073026119,1611.7474110284152,1582.501431665624,1586.9478623702723,37662
2024-05-14,1586.9385602139864,1593.7105299901034,1581.3758707550332,1583.2083955433507,21274
2024-05-15,1583.766524920503,1588.8082936274473,1580.054964562439,1581.3665685987473,15739
2024-05-16,1586.0176467416848,1590.557099009192,1572.0644123128723,1585.552538927391,29680
2024-05-17,1581.3758707550332,1596.789543720728,1581.3665685987473,1595.3198030275598,28924
2024-05-20,1598.1011477570364,1612.054382185849,1588.9106173465918,1589.7385092560348,31426
2024-05-21,1588.8082936274473,1590.4175666649037,1579.6549718421463,1586.0176467416848,16293
2024-05-22,1584.1572154845098,1590.6315162594788,1572.9946279414598,1579.2363748092819,20286
2024-05-23,1581.3665685987473,1587.3013443091356,1572.1388295631593,1573.934145726333,18885
2024-05-24,1574.8550591986348,1576.71549045581,1559.971609141235,1560.0460263915218,20217
2024-05-27,1560.9018247698223,1569.6923624599742,1551.6089706402333,1553.5717256165528,25098
2024-05-28,1553.8321859925575,1558.2693145409198,1546.9485903410098,1548.4741439718935,23521
2024-05-29,1549.7392372267723,1562.7622560269974,1548.809021598185,1557.1809622554724,19651
2024-05-30,1558.1111778840598,1558.4646598229233,1533.9255715407849,1533.9255715407849,32208
2024-05-31,1535.3208949836662,1547.4136981553036,1533.4139529450617,1533.4139529450617,21857
2024-06-03,1534.8557871693724,1535.711585547673,1521.0048764597045,1524.9861993500592,30261
2024-06-04,1526.0187386977912,1540.4370809408974,1522.3443869648704,1537.8324771808525,20841
2024-06-05,1536.7162184265474,1542.9300588255119,1528.3721842381176,1529.2744933978474,19056
2024-06-06,1528.9582200841278,1536.7069162702614,1521.7490489625745,1525.3768899140657,25610
2024-06-07,1531.255852686739,1531.3023634681683,1506.0284048394458,1506.1865414963058,33525
2024-06-11,1491.1263504694741,1492.996083882935,1457.64788999661,1459.508321253785,70247
2024-06-12,1460.4385368823725,1479.0428494541225,1460.4385368823725,1462.0012991383996,33171
2024-06-13,1466.7360966879098,1466.8477225633405,1444.7644035406734,1446.494604609846,36186
2024-06-14,1446.48530245356,1454.8200344857041,1414.3556546421478,1446.48530245356,59514
2024-06-17,1425.360105528338,1440.69005908746,1405.565116951996,1433.927391467629,48318
2024-06-18,1424.0578036483155,1446.0574032644097,1410.839439566087,1415.3230788958788,41258
2024-06-19,1422.3204965131213,1428.0269072261726,1407.2331643616426,1425.1784492995248,41262
2024-06-20,1424.2289633239754,1439.43023379252,1422.3299913728767,1424.3239119215302,24711
2024-06-21,1424.70370631175,1428.957403482211,1395.9532709721168,1396.6938700330452,43320
2024-06-24,1351.118543206678,1413.7751227331776,1342.5826642864897,1401.963517197344,63840
2024-06-25,1402.390785886341,1427.067926390868,1402.390785886341,1411.5533255503922,42098
2024-06-26,1405.2392438129891,1425.2449133178131,1403.1503746667806,1413.9935045075538,29570
2024-06-27,1416.6330755195809,1418.5035628914131,1393.8454121063974,1415.1993516965015,32822
2024-06-28,1405.2392438129891,1418.9972955986987,1390.0474682042,1393.2662256613123,38582
2024-07-01,1394.6809597648808,1398.5833471243884,1355.8659730844247,1367.6206094617253,32161
2024-07-02,1360.6134029621712,1422.3299913728767,1360.6134029621712,1415.3987437513667,51853
2024-07-03,1423.279477348426,1436.581775865872,1412.8541213368947,1424.2289633239754,31573
2024-07-04,1428.976393201722,1435.6227950305672,1406.31216296536,1410.6892933126421,24380
2024-07-05,1404.2897578374398,1417.7534689707293,1376.7546645465095,1379.6031224731576,38829
2024-07-08,1370.1082627176643,1384.1321705765279,1347.4535273410577,1348.2700852800301,39527
2024-07-09,1348.2700852800301,1381.3976509669458,1338.8701741220918,1365.3893174191842,33621
2024-07-10,1366.5476903093545,1391.832501838233,1362.51237491327,1364.9715435899425,23763
2024-07-11,1376.726179967243,1394.7948980819467,1367.459196845882,1388.2339499909008,29020
2024-07-12,1398.6023368438994,1411.3159540565048,1391.4242228687465,1404.118850361841,23386
2024-07-15,1395.7443840574958,1412.8351316173837,1395.7443840574958,1400.3968653376876,19176
2024-07-16,1401.441299910792,1407.1382157640878,1391.0444284785267,1401.441299910792,20316
2024-07-17,1401.5362485083467,1427.0774212506235,1395.763373777007,1425.5582436897446,34311
2024-07-18,1423.754220336201,1438.4712529572153,1417.136303086622,1421.8647432448577,28870
2024-07-19,1415.5031872086772,1451.9349640905045,1409.0466825749418,1448.5547940175488,38943
2024-07-22,1447.9945972919747,1452.6945528709439,1416.3007554281387,1423.279477348426,28543
2024-07-23,1423.279477348426,1425.1784492995248,1381.5020944242563,1381.5020944242563,30944
2024-07-24,1376.9445617416195,1389.7626224115352,1362.51237491327,1367.2787945105274,24123
2024-07-25,1367.2787945105274,1374.855692595411,1348.2795801397856,1358.2301931635425,28347
2024-07-26,1358.2301931635425,1365.094976766764,1339.6297629025314,1350.3494595664831,32354
2024-07-29,1343.5226554022836,1350.1595623713733,1327.381393817945,1327.400383537456,30869
2024-07-30,1315.9685723918424,1320.0418672269489,1292.5352585152852,1310.281151398302,51779
2024-07-31,1303.739193026767,1355.1728483222737,1303.739193026767,1349.4854273287333,43272
2024-08-01,1346.3711133289314,1348.2700852800301,1314.7532303431392,1316.1394798674412,32038
2024-08-02,1304.2139360145418,1326.4034232631293,1304.2139360145418,1315.4653448248012,21928
2024-08-05,1318.7220817209354,1353.967001133326,1315.5318088430897,1338.7847203842923,37736
2024-08-06,1350.1690572311288,1352.0680291822273,1323.5929447755034,1333.7429498541255,27444
2024-08-07,1334.502538634565,1350.1595623713733,1327.6662396106099,1343.9973983900582,20622
2024-08-08,1339.7247115000862,1375.0266000710099,1337.8257395489877,1358.4200903586523,25131
2024-08-09,1386.2780088812692,1394.7948980819467,1364.2214496692586,1364.2214496692586,30138
2024-08-12,1357.7649450355232,1370.1082627176643,1354.5177029991446,1363.556809486374,13632
2024-08-13,1360.6134029621712,1362.51237491327,1340.683692335391,1351.1280380664334,16308
2024-08-14,1351.1280380664334,1352.9225665602219,1340.6931871951465,1341.9085292438497,13414
2024-08-15,1334.0562802260567,1363.4523660290636,1333.0308353724636,1354.812043651565,23039
2024-08-16,1354.7170950540099,1363.3859020107752,1345.4311222131375,1358.9043282061825,16455
2024-08-19,1359.6639169866219,1385.1861000093877,1353.0175151577766,1353.4352889870183,20433
2024-08-20,1357.6699964379684,1357.6984810172348,1342.5731694267342,1350.8526871335243,18591
2024-08-21,1348.2700852800301,1355.8469833649137,1344.1778007254127,1345.9723292192007,15092
2024-08-22,1344.4721413778327,1348.2700852800301,1329.2898606287993,1338.8226998233145,19527
2024-08-23,1336.8762535734384,1351.5932861944527,1335.0912199394054,1343.513160542528,15320
2024-08-26,1345.421627353382,1351.9351011456504,1332.2712465920242,1340.6741974756355,15628
2024-08-27,1340.6741974756355,1341.623683451185,1330.3342952019034,1333.1447736895293,13657
2024-08-28,1333.1447736895293,1334.9772816223397,1305.543216380311,1318.8360200380014,31664
2024-08-29,1310.2906462580574,1346.3711133289314,1310.2906462580574,1341.9085292438497,27472
2024-08-30,1341.623683451185,1384.4170163691924,1334.0277956467903,1370.2886650530188,38739
2024-09-02,1357.7649450355232,1365.3608328399177,1324.5329358912973,1324.5329358912973,34135
2024-09-03,1327.381393817945,1343.5036656827726,1322.6529536597095,1338.7752255245368,17888
2024-09-04,1331.1793377201425,1347.5010016398353,1329.033499415401,1329.2803657690438,14211
2024-09-05,1329.7551087568183,1335.926767597889,1326.4319078423957,1333.9138573297246,14503
2024-09-06,1334.0277956467903,1334.9772816223397,1327.381393817945,1327.381393817945,10321
2024-09-09,1310.300141117813,1323.3080989828386,1300.8717453806082,1305.543216380311,28638
2024-09-10,1300.8147762220751,1322.6339639401986,1300.8147762220751,1308.3916743069587,19803
2024-09-11,1306.1129079656403,1315.8736237942876,1296.0483566248176,1310.2906462580574,20996
2024-09-12,1310.2906462580574,1315.038076135804,1267.4783236205387,1267.6207465168711,47948
2024-09-13,1263.7658334561409,1264.7153194316902,1231.7681560801288,1238.2531452931307,56005
2024-09-18,1234.3317682141121,1234.3412630738676,1202.675905789298,1202.9037824234297,46185
2024-09-19,1198.251301143238,1227.571428068201,1182.8981129186054,1197.3018151676888,59988
2024-09-20,1197.7765581554634,1209.550184252275,1186.8859540159126,1200.0743142162928,39982
2024-09-23,1203.9482169965338,1228.1601093730415,1196.978989936002,1197.8145375944853,45550
2024-09-24,1220.1749323186716,1303.6442444292122,1201.1852128076853,1303.2644500389924,100413
2024-09-25,1329.3278400678212,1354.9164871088753,1326.1565569094864,1328.3308797934944,73954
2024-09-26,1329.2423863300219,1452.5901094136334,1325.4824218668464,1451.7640566149057,97278
2024-09-27,1519.1775608789071,1546.9025513649472,1486.2873666858786,1546.9025513649472,87922
2024-09-30,1606.5302706294442,1670.981378649732,1568.5508316074715,1659.701485260206,157293
2024-10-08,1813.5182132991954,1813.5182132991954,1595.3073463984515,1635.9643358714732,194709
2024-10-09,1614.1261584338388,1614.1261584338388,1509.682701123414,1514.572553897493,120197
2024-10-10,1540.313118694635,1583.8185660943045,1510.6321870989632,1557.1569999008798,74603
2024-10-11,1533.7996449023667,1557.1190204618579,1509.682701123414,1523.9154958968982,41915
2024-10-14,1531.5208785610482,1538.7654565544897,1501.2987399593135,1521.0670379702503,44812
2024-10-15,1518.2280749033578,1520.117551994701,1474.5612148878447,1475.738577497526,43571
2024-10-16,1463.0439500044317,1471.5133649063314,1433.7238230794687,1445.592397773835,46664
2024-10-17,1459.3599444193,1459.9866051631627,1417.9718507451055,1419.1017390560091,39460
2024-10-18,1417.5825614951302,1488.642091905241,1404.2517783984179,1463.1578883214975,68619
2024-10-21,1463.3572803763627,1471.6747775221747,1444.3675608653764,1451.5741594197957,42008
2024-10-22,1449.4473108345653,1481.3690293325335,1447.206523932269,1465.0568602725962,36269
2024-10-23,1466.1107897054558,1497.2919091424953,1454.6125145415535,1488.3192666735542,40088
2024-10-24,1482.1476078324838,1495.4404114901743,1466.9653270834501,1473.7921312476499,23923
2024-10-25,1468.8548041747933,1495.2410194353088,1467.9148130589995,1480.1062129850527,27745
2024-10-28,1481.1981218569344,1485.945551734681,1445.3360365604367,1485.945551734681,39121
2024-10-29,1481.1981218569344,1500.1878413679208,1452.713542590455,1454.2517098708447,41166
2024-10-30,1447.9661127127083,1472.833150412345,1446.456430011585,1454.6125145415535,32006
2024-10-31,1454.7549374378862,1462.2084023459481,1443.2186828349618,1450.6151785844909,29957
2024-11-01,1444.1681688105111,1467.0792654005163,1443.9782716154011,1456.2741149987648,32284
2024-11-04,1466.8893682054063,1471.7032621014414,1450.8715397978892,1469.9941873454525,29093
2024-11-05,1462.2084023459481,1498.0040236241575,1458.4199533035064,1497.3298885815175,45640
2024-11-06,1495.4404114901743,1508.7237202881092,1482.3564947471048,1491.6424675879769,37631
2024-11-07,1483.5338573567858,1569.9750605707957,1483.381939600698,1565.8353017174006,74739
2024-11-08,1576.9917619301052,1582.8975646980218,1520.136541714212,1528.643936055134,60771
2024-11-11,1509.682701123414,1528.6249463356228,1488.0249260211342,1517.288083787564,43854
2024-11-12,1508.7332151478647,1541.0157383165415,1494.4434512158475,1497.5292806363827,49223
2024-11-13,1488.794009661329,1506.5114179650793,1482.4134639056376,1498.7636124045969,29125
2024-11-14,1490.6929816124277,1513.9079137146084,1486.5627176187882,1494.301028319515,29248
2024-11-15,1489.7434956368784,1503.7958880750082,1474.5517200280892,1480.248635881385,33761
2024-11-18,1483.0970938080332,1496.3804026059681,1476.450691979188,1480.248635881385,27092
2024-11-19,1485.945551734681,1490.0948054478315,1447.9661127127083,1464.031415419003,33266
2024-11-20,1465.0568602725962,1475.4727214243721,1453.947874358669,1466.7754298883403,21345
2024-11-21,1465.8829130713239,1470.7442812661366,1454.6125145415535,1467.0792654005163,18262
2024-11-22,1463.3003112178299,1469.5859083759663,1431.653943652771,1431.653943652771,33436
2024-11-25,1434.6733090550179,1454.6125145415535,1421.0671750253962,1422.8711983789399,33186
2024-11-26,1422.8711983789399,1442.1552585423467,1413.670679275867,1432.7743371039194,25745
2024-11-27,1432.7743371039194,1445.2600776823929,1428.976393201722,1442.3166711581898,25934
2024-11-28,1445.1176547860605,1447.9566178529528,1426.1279352750742,1441.319710883863,23952
2024-11-29,1440.3702249083137,1476.450691979188,1436.771673060982,1448.6687323346148,36088
2024-12-02,1448.9155986882577,1452.7040477306996,1438.56620155477,1447.9661127127083,26820
2024-12-03,1447.016626737159,1451.6691080173507,1439.4966978108084,1449.6182183101641,24807
2024-12-04,1443.2851468532501,1446.6938015054723,1433.7238230794687,1443.2186828349618,23924
2024-12-05,1434.540381018441,1441.1867828472862,1433.7238230794687,1434.6733090550179,16141
2024-12-06,1436.5722810061166,1461.163967772844,1431.8913151466584,1444.1776636702666,32040
2024-12-09,1445.1366445055714,1452.4476865173012,1436.7621782012266,1442.0792996643027,19800
2024-12-10,1490.6929816124277,1499.9314801545224,1467.1267396992937,1468.465514924818,60312
2024-12-11,1462.2084023459481,1476.450691979188,1453.6440388464932,1458.0306640535312,29671
2024-12-12,1454.6315042610645,1486.8950377102303,1451.7640566149057,1486.7051405151205,41937
2024-12-13,1471.7127569611969,1476.4411971194324,1442.1552585423467,1442.2691968594124,49512
2024-12-16,1444.1681688105111,1451.7640566149057,1434.3979581221088,1450.054981858917,32537
2024-12-17,1448.9061038285022,1489.7434956368784,1444.1776636702666,1479.2991499058357,54172
2024-12-18,1479.2706653265693,1497.339383441273,1468.9497527723481,1492.1172105757516,41162
2024-12-19,1486.0784797712581,1488.7275456430407,1472.0165924733726,1472.662242936746,24809
2024-12-20,1476.5193206450983,1486.8087546913798,1465.805580040207,1467.71495955395,28158
2024-12-23,1468.679292641699,1483.1442889579337,1462.893294115205,1472.006241794433,21603
2024-12-24,1470.607958817197,1488.9302874844275,1467.3195829879728,1483.9350420898877,22105
2024-12-25,1483.9157554281328,1483.9157554281328,1471.6687252137206,1475.4296242559417,17123
2024-12-26,1479.2869566069378,1483.896468766378,1468.679292641699,1473.2984481320166,18287
2024-12-27,1474.368857859418,1481.2156227824357,1465.3041268345776,1474.4363611755603,20759
2024-12-30,1479.2580266143052,1488.8917141609177,1470.607958817197,1470.607958817197,25130
2024-12-31,1470.9936920522966,1489.8946205721766,1467.7246028848274,1469.6436257294479,39354
2025-01-02,1469.6436257294479,1470.1161489424449,1427.2129698684928,1434.9276345704845,50029
2025-01-03,1441.195799640853,1441.66832285385,1414.6862830586335,1422.3913044297478,32628
2025-01-06,1401.1759764992703,1410.4914341269255,1381.6964481267407,1388.6396463585334,44255
2025-01-07,1393.1334385474438,1400.105566771869,1387.6753132707845,1388.8325129760833,24221
2025-01-08,1388.6396463585334,1400.0380634557264,1375.7754429679621,1391.050479077906,35258
2025-01-09,1397.3090008173967,1412.3429536554033,1381.8700280825356,1392.4969787095295,29706
2025-01-10,1395.4864112815512,1400.1634267571337,1384.7823140075375,1384.7823140075375,21872
2025-01-13,1374.1746500422987,1392.921285268139,1371.2912941099294,1392.4776920477743,21083
2025-01-14,1393.413095142891,1425.940050192664,1390.5683125340313,1419.9804717103752,30957
2025-01-15,1414.6766397277559,1422.0055711946482,1407.9359514443906,1418.794342012444,18399
2025-01-16,1421.4269713419988,1429.778095881905,1390.5683125340313,1394.792091458372,26342
2025-01-17,1394.8017347892496,1408.890641201262,1394.792091458372,1402.863559402831,18309
2025-01-20,1408.890641201262,1436.6537907975553,1407.926308113513,1422.1984378121979,31410
2025-01-21,1428.1773029562416,1429.1416360439907,1412.747973552258,1415.7856227786674,16856
2025-01-22,1411.0796773104523,1415.5927561611174,1386.7109801830354,1389.6039794462824,28294
2025-01-23,1398.254047243391,1415.640972815505,1386.7109801830354,1391.5326456217804,27125
2025-01-24,1390.5683125340313,1396.151801112098,1379.2952587382458,1384.7823140075375,31360
2025-01-27,1385.7466470952866,1392.4680487168969,1376.1226028795516,1383.808337588911,29356
2025-02-05,1388.6396463585334,1391.5326456217804,1352.1974989724995,1353.7307885820203,40757
2025-02-06,1350.0759661794516,1371.2720074481742,1350.0759661794516,1362.448359695271,27356
2025-02-07,1363.2583994889803,1391.2240590337008,1353.3546986777983,1384.7823140075375,37242
2025-02-10,1386.7109801830354,1388.6396463585334,1376.190106195694,1380.4524584435446,20840
2025-02-11,1383.7697642654011,1384.7437406840277,1365.3992189437831,1367.4243184280558,23573
2025-02-12,1367.4243184280558,1393.4613117972783,1366.344265369777,1391.5326456217804,25476
2025-02-13,1391.5519322835353,1422.632387701685,1383.3454577067914,1412.8058335375229,43385
2025-02-14,1412.8058335375229,1424.3199706052458,1406.2097952173199,1422.3913044297478,27100
2025-02-17,1428.1773029562416,1441.6586795229725,1414.7730730365308,1419.131858593156,32471
2025-02-18,1417.5696389910029,1439.739656678352,1409.932120936031,1422.3913044297478,27800
2025-02-19,1422.439521084135,1441.137939655588,1412.6515402434832,1437.8206338337316,32393
2025-02-20,1430.1059691317396,1438.756036928848,1420.8387281584721,1421.4269713419988,23750
2025-02-21,1427.2129698684928,1443.3462624265333,1420.4722815851273,1435.130144518912,36418
