trade_date,open,high,low,close,volume
2025-02-24,1434.9276345704845,1446.0367517413529,1421.4269713419988,1426.316140096886,34744
2025-02-25,1417.5792823218803,1420.8387281584721,1400.2116434115212,1402.1403095870191,28387
2025-02-26,1403.5385925642552,1412.709400228748,1393.4613117972783,1407.9359514443906,26366
2025-02-27,1407.945594775268,1436.7598674372077,1402.1403095870191,1432.574661836377,49762
2025-02-28,1432.5168018511122,1473.8674046537885,1429.1416360439907,1447.261454762794,56129
2025-03-03,1449.0068976516195,1466.7409831353234,1428.659469500116,1433.9825881444906,31596
2025-03-04,1432.0346353072375,1432.9989683949866,1412.9504835006853,1417.675715630655,25211
2025-03-05,1419.4983051665008,1421.4269713419988,1408.022741422288,1414.0691098824739,24605
2025-03-06,1421.4269713419988,1456.335829118512,1419.5754518135207,1452.2663434882113,42168
2025-03-07,1449.3926308867192,1473.8481179920334,1449.3926308867192,1466.7506264662009,37991
2025-03-10,1465.6030700917795,1472.420905022165,1452.4206367822512,1468.582859332924,31369
2025-03-11,1462.893294115205,1493.4433663350928,1458.07162867646,1493.4433663350928,39776
2025-03-12,1491.7847134241645,1494.4076994228417,1471.909808485658,1487.5609344998238,29604
2025-03-13,1488.9302874844275,1500.020117993541,1476.278237373161,1482.9224923477514,25724
2025-03-14,1492.4597465855888,1569.9439101862195,1486.0372882211807,1569.9439101862195,92913
2025-03-17,1597.8999264000624,1598.8546161569338,1568.8542137970633,1579.442591100547,54689
2025-03-18,1586.3665026705846,1593.0782609613175,1563.8589684025235,1566.0769345043461,31613
2025-03-19,1566.3565910997931,1589.2209286103216,1565.112601416597,1577.3692749618867,27390
2025-03-20,1577.3692749618867,1579.191864497732,1538.1787782757679,1546.7902727493665,36737
2025-03-21,1541.9686073106216,1554.697804068908,1512.8746780532347,1517.6191968449598,33614
2025-03-24,1514.0029477659011,1532.961736271046,1506.654729637254,1526.5392779066378,25566
2025-03-25,1531.3609433453828,1535.9897421665778,1510.7820752528196,1519.3067797485205,17674
2025-03-26,1516.6741504189656,1526.1342580097833,1514.96728085365,1519.788946292395,14324
2025-03-27,1519.788946292395,1541.2453574948097,1517.2623936024927,1532.3252764331316,17956
2025-03-28,1534.1864392924872,1536.1826087841275,1519.788946292395,1528.6704540305632,16228
2025-03-31,1524.5913250693848,1530.358036934124,1504.4174768736762,1505.3239499761603,21085
2025-04-01,1508.216949239407,1513.8968711262487,1496.8474621348466,1500.5215711991702,18556
2025-04-02,1502.4309507129133,1511.8814149728532,1490.376787116051,1493.7712395849273,21674
2025-04-03,1475.4296242559417,1529.4322771698849,1474.4749344990703,1512.9228947076224,35481
2025-04-07,1465.7959367093295,1482.0353059070221,1409.8549742890111,1446.4996316234724,101953
2025-04-08,1459.035961764209,1489.8946205721766,1441.6779661847274,1489.8946205721766,73876
2025-04-09,1470.6272454789519,1501.2737510076145,1466.316676576714,1486.0758615446905,55630
2025-04-10,1495.670975767793,1499.5379514496663,1473.5009580804438,1493.7519529231724,38620
2025-04-11,1523.6173486507585,1523.6173486507585,1489.8946205721766,1513.0193280163971,32634
2025-04-14,1505.2950199835277,1510.145615414905,1496.1917156351774,1496.635308855542,21711
2025-04-15,1496.6449521864195,1509.1812823271562,1489.8946205721766,1502.4309507129133,21489
2025-04-16,1496.6449521864195,1519.788946292395,1482.1799558701846,1503.5592204255797,31156
2025-04-17,1498.5736183619174,1520.2711128362694,1494.7066426800438,1514.0029477659011,23846
2025-04-18,1510.145615414905,1518.8246132046459,1500.5022845374153,1510.0877554296403,20298
2025-04-21,1509.6634488710306,1509.6634488710306,1495.6806190986704,1495.6806190986704,18057
2025-04-22,1494.7162860109215,1500.79158446374,1488.1684643451058,1493.5590863056225,18432
2025-04-23,1503.3952838006624,1503.607437079967,1489.8946205721766,1496.6449521864195,18669
2025-04-24,1496.6449521864195,1505.0153633880807,1493.7326662614175,1496.8860354583567,14872
2025-04-25,1501.5630509339392,1505.51681659371,1494.7162860109215,1494.7162860109215,14765
2025-04-28,1496.6449521864195,1499.5379514496663,1491.4375535125748,1494.7162860109215,14660
2025-04-29,1494.7162860109215,1497.1656920538037,1477.3775770931948,1488.9302874844275,18922
2025-04-30,1494.7066426800438,1510.7820752528196,1491.1482535862501,1491.8232867476745,25754
2025-05-06,1503.3952838006624,1503.3952838006624,1489.2485174033845,1494.9091526284712,18300
2025-05-07,1514.0029477659011,1514.0029477659011,1494.9091526284712,1499.5379514496663,27462
2025-05-08,1497.6092852741683,1535.970455504823,1494.552349386004,1521.9008357545652,33481
2025-05-09,1522.6723022247645,1540.4738910246106,1518.8728298590333,1534.4275225644246,23672
2025-05-12,1541.0042742228725,1561.1877657494588,1539.6638512309014,1547.272439293241,24735
2025-05-13,1551.5347915410914,1551.5347915410914,1528.574020721788,1533.5789094472054,21258
2025-05-14,1533.2896095208807,1586.3279293470746,1531.5345233011776,1576.6749551387074,39460
2025-05-15,1576.491731852035,1584.9682196933486,1566.2022978057535,1573.8012425372153,24733
2025-05-16,1575.7106220509584,1578.6036213142054,1556.5589669282638,1556.5589669282638,22935
2025-05-19,1539.0756080473745,1542.9329403983704,1517.7445601463671,1522.6626588938868,38063
2025-05-20,1523.6462786433908,1537.9184083420757,1518.9210465134208,1529.4322771698849,19522
2025-05-21,1528.4679440821358,1539.0177480621096,1524.5816817385073,1524.5816817385073,19795
2025-05-22,1524.6009684002624,1528.4583007512583,1514.0993810746759,1523.6462786433908,15090
2025-05-23,1519.0174798221958,1531.2645100366078,1515.6037406915643,1516.5102137940482,21537
2025-05-26,1514.0029477659011,1518.467809962179,1489.8946205721766,1495.198452554796,27087
2025-05-27,1495.6806190986704,1503.0095505655627,1488.4577642714305,1488.8338541756527,17752
2025-05-28,1488.92064415355,1491.30254688029,1478.3226235191887,1482.1799558701846,16266
2025-05-29,1485.0729551334316,1499.5379514496663,1477.3582904314399,1485.0729551334316,21860
2025-05-30,1485.217605096594,1489.8946205721766,1461.1960678807668,1467.71495955395,31239
2025-06-03,1454.2239396563416,1464.821960290703,1451.3405837239723,1455.1786294132132,28979
2025-06-04,1456.6251290448367,1468.679292641699,1455.3907826925179,1456.1043891774523,23008
2025-06-05,1460.0002948519582,1461.9289610274561,1448.62116441652,1460.0002948519582,23214
2025-06-06,1459.8074282344082,1464.7930302980706,1449.3926308867192,1452.6617200541884,25023
2025-06-09,1451.3405837239723,1454.8893294868885,1432.690381806907,1433.1050450346388,44959
2025-06-10,1432.9989683949866,1438.7849669214804,1422.1984378121979,1422.4009477606253,30492
2025-06-11,1424.1271039876958,1440.7136330969784,1423.4520708262717,1427.2129698684928,30893
2025-06-12,1427.2129698684928,1430.944938918081,1402.236742895794,1406.961975025764,49904
2025-06-13,1392.8923552755066,1398.254047243391,1374.2325100275636,1376.0550995634094,59113
2025-06-16,1351.223522553873,1374.2132233658087,1351.204235892118,1371.561307374499,42888
2025-06-17,1369.3529846035538,1376.1033162177966,1361.8118998573568,1376.1033162177966,27232
2025-06-18,1388.6396463585334,1391.95695218039,1370.3269610221803,1374.1746500422987,30761
2025-06-19,1375.1389831300478,1382.5354179130825,1366.6335652961018,1375.1389831300478,24501
2025-06-20,1372.805297057695,1389.7389860785675,1369.5458512211037,1377.70410914346,34816
2025-06-23,1369.3529846035538,1381.8893147442905,1355.061568243114,1369.3529846035538,26723
2025-06-24,1372.5835004475127,1399.9030568234416,1372.5835004475127,1385.9395137128363,36312
2025-06-25,1387.7813899104367,1397.5115107658241,1369.8447944783059,1384.6473073752525,41050
2025-06-26,1391.3429950550783,1404.1256515467505,1386.5052512136147,1396.2594013980292,34860
2025-06-27,1396.269234210715,1399.2092452037996,1379.6321151461696,1379.6321151461696,38250
2025-06-30,1380.0352604662914,1389.6025872096739,1378.5603385634063,1385.9546137032044,30457
2025-07-01,1385.4433074435374,1388.3341543731926,1379.8484370252593,1381.6085104960357,19878
2025-07-02,1385.9349480778326,1391.1463388013603,1376.593776026226,1386.0332762046914,26218
2025-07-03,1388.393151249308,1398.9044280105368,1384.4600261749472,1391.9329638162324,24413
2025-07-04,1392.0312919430914,1407.9506156815662,1386.4364215248133,1398.4422858142993,28767
2025-07-07,1398.5012826904147,1399.7008858380948,1386.4364215248133,1387.1148856001407,23855
2025-07-08,1387.1247184128265,1396.2594013980292,1387.1148856001407,1392.4344372632133,18674
2025-07-09,1391.3429950550783,1406.0627156458731,1390.5268716021485,1395.1581263772082,27745
2025-07-10,1395.2466216913813,1412.168892323818,1386.8199012195637,1402.6507296438651,38725
2025-07-11,1399.3665702067742,1433.6240896044553,1399.3665702067742,1403.1423702781603,57243
2025-07-14,1406.0922140839307,1410.9889548015099,1397.8326514277733,1399.7992139649537,27781
2025-07-15,1397.2230170412477,1399.1404155149985,1384.774676180896,1387.4098699807178,35406
2025-07-16,1386.4364215248133,1393.7913654138679,1386.377424648698,1387.4393684187753,21286
2025-07-17,1390.3400481611163,1399.2190780164856,1389.2584387656673,1392.670424767675,23106
2025-07-18,1396.2594013980292,1413.7716407916198,1392.6999232057328,1412.975182964062,41823
2025-07-21,1412.965350151376,1422.6113393962455,1411.0086204268816,1418.874870575603,26203
2025-07-22,1419.8581518441931,1442.0803085143307,1416.5936580324737,1440.4873928592147,42119
2025-07-23,1444.4401835589472,1470.0054965422912,1444.3910194955176,1450.831511804783,45045
2025-07-24,1451.3231524390783,1473.938621616652,1450.339871170488,1466.5640121022257,38804
2025-07-25,1466.4656839753668,1466.4656839753668,1428.7076832615046,1430.6742457986848,41911
2025-07-28,1428.7076832615046,1430.664412985999,1412.2868860760489,1414.6074298699216,38586
2025-07-29,1415.5317142623962,1424.56806912074,1411.0184532395674,1414.9417455012422,26304
2025-07-30,1419.8581518441931,1432.7981333388395,1412.975182964062,1425.2072019453235,31868
2025-07-31,1418.874870575603,1420.7136065478664,1394.2928388608489,1397.9014811165748,51798
2025-08-01,1398.0981373702928,1402.1197577588266,1390.359713786488,1393.3095575922587,29636
2025-08-04,1391.3429950550783,1396.062745144311,1390.359713786488,1395.276120129439,18688
2025-08-05,1397.2426826666194,1406.0332172078154,1393.4177185318035,1403.869998416917,25342
2025-08-06,1405.1089328153407,1405.1089328153407,1395.571104510016,1400.0745327201591,23699
2025-08-07,1400.0745327201591,1403.8306671661735,1396.3183982741446,1398.570112379216,28001
2025-08-08,1399.2584092672291,1402.6507296438651,1394.2928388608489,1397.2131842285617,18655
2025-08-11,1399.7008858380948,1427.7145691802284,1399.2092452037996,1420.8414331127833,47159
2025-08-12,1424.7745581871438,1440.5758881733877,1411.9919016954718,1413.0145142148056,42019
2025-08-13,1401.17580774098,1409.7106891523426,1396.2594013980292,1396.3085654614586,65528
2025-08-14,1397.183685790504,1423.3094690969444,1397.183685790504,1403.1325374654743,48129
2025-08-15,1402.168921822256,1404.7746171840201,1396.475723277119,1398.3046264366967,47582
2025-08-18,1403.1325374654743,1412.6212017073697,1399.3075733306587,1404.6172921810455,47378
2025-08-19,1409.5336985239962,1422.4736800186429,1408.058776621111,1413.958464232652,46372
2025-08-20,1413.958464232652,1428.5110270077864,1406.1118797093025,1425.757839455734,45805
2025-08-21,1429.15015983237,1430.664412985999,1419.5140034001865,1424.0370972357011,30891
2025-08-22,1424.6565644349132,1439.5237772159962,1420.6152784210074,1439.474613152567,44971
2025-08-25,1445.4332976402231,1470.9887778108814,1441.4903397531766,1465.413573017975,65325
2025-08-26,1465.4037402052893,1469.248369965477,1455.2661103261248,1456.8393603558688,39602
2025-08-27,1457.1048462983886,1460.1038541675885,1423.7912769185536,1423.7912769185536,56006
2025-08-28,1423.761778480496,1431.7558551941338,1414.7155908094664,1421.9230425082324,39282
2025-08-29,1428.7076832615046,1457.7931431864015,1427.7244019929144,1455.2562775134388,62256
2025-09-01,1457.4194963043371,1463.12252766216,1441.1953553725996,1451.4214805659371,45123
2025-09-02,1453.938680613528,1483.7714343025536,1453.2897149762584,1466.3673558485077,56688
2025-09-03,1466.0723714679307,1478.3633873253077,1441.4903397531766,1455.7970822111633,45045
2025-09-04,1447.3900273647175,1454.5679806254257,1436.0527943378731,1448.0389930019871,47747
2025-09-05,1446.4067460961273,1462.1097479555124,1439.5237772159962,1458.2061213192094,37388
2025-09-08,1458.2061213192094,1481.2542342549627,1452.7980743419635,1476.131338845608,51383
2025-09-09,1479.8383092281929,1484.7055515077143,1468.451912137919,1479.8383092281929,35743
2025-09-10,1481.4705561340527,1504.3711768795174,1470.9887778108814,1496.5639236069114,49663
2025-09-11,1496.5639236069114,1500.506881493958,1483.2797936682584,1498.0290126971108,37239
2025-09-12,1500.4872158685862,1512.30625671704,1485.2758546434964,1490.6544031826847,33722
2025-09-15,1490.526576617768,1492.1096594601981,1476.3968247881273,1489.7694500409534,25827
2025-09-16,1489.7694500409534,1495.5609767129495,1471.1952668772853,1474.9022372598704,32718
2025-09-17,1474.9120700725562,1485.0300343263489,1465.0989230120263,1468.038934005111,30331
2025-09-18,1467.0556527365209,1472.7586840943436,1439.0321365817013,1443.4175710396134,49721
2025-09-19,1443.447069477671,1450.831511804783,1432.6506411485511,1443.4274038522992,32637
2025-09-22,1440.5955537987595,1443.4274038522992,1425.7676722684198,1429.051831705511,34947
2025-09-23,1426.249480090029,1433.13244897016,1415.9250267698324,1423.2209737827714,38663
2025-09-24,1410.0941688470928,1432.4244864567752,1410.0941688470928,1417.8915893070127,30744
2025-09-25,1418.7077127599425,1421.0479221791873,1411.9919016954718,1414.9417455012422,33870
2025-09-26,1417.085298666769,1422.9161565895083,1404.1354843594363,1411.0086204268816,45121
2025-09-29,1415.3153923833065,1445.4136320148514,1411.0086204268816,1436.436274032623,53684
2025-09-30,1435.5906521416357,1436.3379459057642,1415.9250267698324,1419.8483190315071,39364
2025-10-09,1411.9919016954718,1415.3153923833065,1396.2594013980292,1412.758861084972,54918
2025-10-10,1413.5651517252159,1415.866029893717,1403.6340109124553,1406.0922140839307,36001
2025-10-13,1392.0312919430914,1399.061753013511,1391.4609888073091,1395.472776383157,46069
2025-10-14,1406.082381271245,1439.5237772159962,1406.082381271245,1426.760786349696,66672
2025-10-15,1426.7214550989524,1438.540495947406,1420.9200956142704,1437.5572146788159,42785
2025-10-16,1437.4785521773288,1460.1235197929602,1434.4893771208147,1460.0841885422167,45730
2025-10-17,1458.3044494460682,1463.12252766216,1429.7204629681523,1430.6742457986848,38086
2025-10-20,1430.6742457986848,1444.9318241932422,1430.5562520464541,1433.555259915654,25950
2025-10-21,1434.6073708730455,1445.3644679514218,1431.16588643298,1437.8128678086493,25443
2025-10-22,1437.6358771803032,1441.2248538106574,1431.657527067275,1434.3123864924685,18195
2025-10-23,1430.6742457986848,1444.243527305229,1423.0046519036816,1443.4372366649852,29322
2025-10-24,1443.4077382269274,1454.155002492618,1425.1088738184644,1425.757839455734,38226
2025-10-27,1415.9250267698324,1428.2062098145236,1411.9820688827858,1416.3281720899545,37102
2025-10-28,1417.8915893070127,1426.9377769780422,1417.0066361652814,1420.8414331127833,27124
2025-10-29,1415.9446923952041,1422.365519079098,1406.1315453346745,1407.9604484942522,33937
2025-10-30,1398.0391404941772,1412.6113688946837,1398.0391404941772,1402.8867171483269,47456
2025-10-31,1398.2259639352094,1411.9722360701,1396.367562337574,1406.1020468966167,35694
2025-11-03,1407.0754953525209,1423.7912769185536,1396.357729524888,1411.0086204268816,34548
2025-11-04,1411.1069485537405,1411.7755798163819,1399.9762045933,1405.1089328153407,26566
2025-11-05,1402.0509280700253,1407.065662539835,1396.269234210715,1396.3380638995163,34475
2025-11-06,1406.0922140839307,1417.3507846092882,1406.082381271245,1411.1364469917985,38348
2025-11-07,1411.1167813664265,1415.7087048907426,1407.1836562920657,1409.366540708336,18861
2025-11-10,1411.0086204268816,1439.2189600227334,1410.9889548015099,1437.852199059393,49452
2025-11-11,1437.5572146788159,1437.7342053071623,1422.8079956499635,1434.5975380603595,26692
2025-11-12,1435.570986516264,1453.6436962329508,1434.8138599394495,1440.654550674875,32992
2025-11-13,1437.6752084310467,1448.94361176909,1433.6240896044553,1445.7971117096015,31179
2025-11-14,1445.4234648275371,1454.2238321814193,1431.952511447852,1432.247495828429,27473
2025-11-17,1429.6909645300946,1448.3733086333077,1421.6182253149693,1446.4067460961273,34462
2025-11-18,1446.1117617155503,1461.224794813781,1444.4401835589472,1451.3231524390783,34205
2025-11-19,1449.356589901898,1454.7941353172014,1445.3841335767936,1446.4165789088133,22045
2025-11-20,1447.3900273647175,1455.15794938658,1440.5365569226442,1442.5817819613117,24002
2025-11-21,1445.9151054618324,1455.2562775134388,1431.657527067275,1442.0803085143307,42607
2025-11-24,1442.4736210217668,1446.4067460961273,1426.868947289241,1427.7244019929144,33607
2025-11-25,1433.6240896044553,1433.6240896044553,1420.349792478488,1420.4972846687767,28441
2025-11-26,1424.6565644349132,1429.1894910831136,1419.445173711385,1424.9220503774325,20306
2025-11-27,1425.2661988214388,1425.757839455734,1414.9810767519857,1423.1029800305405,22287
2025-11-28,1422.3163550156685,1431.16588643298,1418.874870575603,1426.249480090029,23211
2025-12-01,1426.7411207243242,1437.8227006213353,1417.8915893070127,1423.7912769185536,27333
2025-12-02,1423.7912769185536,1427.645739491427,1411.0282860522534,1412.0214001335294,25047
2025-12-03,1411.8050782544396,1411.962403257414,1404.1256515467505,1405.2072609421996,23573
2025-12-04,1405.2072609421996,1408.5504172554063,1394.6664857429132,1400.172860847018,29075
2025-12-05,1400.172860847018,1409.1305532038743,1395.767760763734,1406.1020468966167,25402
2025-12-08,1405.3055890690587,1412.6507001454272,1394.2928388608489,1394.5091607399388,33603
2025-12-09,1394.5189935526246,1397.2426826666194,1376.6429400896554,1377.586890107502,42634
2025-12-10,1376.593776026226,1379.3469635782783,1360.0549850885395,1379.3469635782783,33133
2025-12-11,1383.1424292750364,1388.383318436622,1378.1178619925406,1388.383318436622,22385
2025-12-12,1394.2928388608489,1401.17580774098,1389.9369028409944,1396.8985342226129,37159
2025-12-15,1415.5218814497105,1415.9151939571466,1401.7362780640763,1402.1590890095702,33359
2025-12-16,1402.3557452632883,1404.8926109362508,1391.3429950550783,1398.2259639352094,23964
2025-12-17,1401.17580774098,1415.866029893717,1393.9781888549,1409.1403860165601,31382
2025-12-18,1409.5336985239962,1414.8237517490115,1402.267249949115,1407.0754953525209,17830
2025-12-19,1410.0,1412.45,1401.01,1410.0,26509
2025-12-22,1410.0,1414.14,1406.58,1408.26,20426
2025-12-23,1408.26,1412.93,1397.19,1407.86,24507
2025-12-24,1404.99,1406.36,1400.0,1400.9,25187
2025-12-25,1405.0,1419.48,1401.38,1414.17,23386
2025-12-26,1414.17,1419.14,1410.0,1414.13,17803
2025-12-29,1414.13,1414.13,1401.0,1402.0,26308
2025-12-30,1401.0,1401.9,1386.0,1389.72,33792
2025-12-31,1390.0,1394.0,1377.17,1377.18,34766
2026-01-05,1385.0,1431.88,1385.0,1426.0,70949
2026-01-06,1432.55,1436.97,1416.53,1428.01,39586
2026-01-07,1432.88,1435.0,1420.2,1423.36,29684
2026-01-08,1423.33,1423.36,1408.14,1412.3,29135
2026-01-09,1417.0,1428.6,1416.01,1419.1,29848
2026-01-12,1419.1,1431.0,1417.1,1423.23,36083
2026-01-13,1426.79,1429.52,1408.99,1411.0,39169
2026-01-14,1411.0,1422.25,1396.18,1398.01,51758
2026-01-15,1396.02,1402.83,1388.58,1388.89,40907
2026-01-16,1395.0,1397.5,1380.0,1382.0,55121
2026-01-19,1381.9,1387.49,1375.0,1376.0,42286
2026-01-20,1379.5,1381.58,1372.05,1373.55,36484
2026-01-21,1373.56,1374.4,1350.0,1351.06,64516
2026-01-22,1352.01,1361.76,1337.48,1340.06,59011
2026-01-23,1340.1,1348.0,1332.47,1337.0,61949
2026-01-26,1340.51,1355.0,1325.12,1342.0,80166
2026-01-27,1344.98,1353.7,1338.0,1343.01,48416
2026-01-28,1343.04,1346.71,1322.01,1323.69,76218
2026-01-29,1335.0,1445.0,1329.06,1437.72,189534
2026-01-30,1435.0,1435.0,1401.0,1401.0,94480
2026-02-02,1425.0,1458.58,1411.62,1427.0,85724
2026-02-03,1445.0,1476.81,1443.03,1474.92,86321
2026-02-04,1485.0,1533.27,1474.0,1525.0,109123
2026-02-05,1520.0,1565.0,1515.0,1555.0,91623
2026-02-06,1555.0,1568.0,1505.88,1515.01,78965
2026-02-09,1518.0,1542.88,1513.49,1524.96,51168
2026-02-10,1524.97,1524.97,1496.5,1504.8,39576
2026-02-11,1504.8,1514.0,1496.0,1504.33,30928
2026-02-12,1500.2,1502.82,1473.36,1486.6,46246
2026-02-13,1486.6,1507.8,1470.58,1485.3,41679
2026-02-24,1521.0,1524.4,1463.6,1466.8,41913
2026-02-25,1470.0,1509.66,1467.88,1491.66,36881
2026-02-26,1486.6,1489.49,1464.67,1466.21,32958
2026-02-27,1466.99,1476.21,1455.02,1455.02,32160
2026-03-02,1450.0,1457.0,1436.66,1440.11,35454
2026-03-03,1440.1,1452.87,1422.13,1426.19,45891
2026-03-04,1415.0,1423.0,1392.09,1401.18,48014
2026-03-05,1406.0,1412.96,1395.0,1399.04,30505
2026-03-06,1395.0,1407.5,1388.0,1402.0,29154
2026-03-09,1390.0,1404.9,1383.2,1397.0,37442
2026-03-10,1404.9,1409.49,1398.0,1401.88,24626
2026-03-11,1402.99,1405.99,1398.02,1400.0,24457
2026-03-12,1395.0,1403.95,1391.01,1392.0,27586
2026-03-13,1392.48,1417.62,1392.0,1413.64,33608
2026-03-16,1420.0,1466.0,1420.0,1460.18,60086
2026-03-17,1468.0,1498.07,1461.19,1485.0,49454
2026-03-18,1489.0,1496.5,1463.15,1468.8,35551
2026-03-19,1472.96,1473.0,1446.0,1452.87,30319
2026-03-20,1452.96,1462.5,1439.0,1445.0,26132
2026-03-23,1433.33,1435.0,1400.03,1408.07,47256
2026-03-24,1416.0,1417.59,1400.18,1407.33,28562
2026-03-25,1410.11,1417.87,1401.01,1410.27,26093
2026-03-26,1409.0,1413.9,1400.3,1401.18,23093
2026-03-27,1400.0,1426.0,1396.66,1416.02,30087
2026-03-30,1407.0,1431.0,1402.52,1420.0,28685
2026-03-31,1468.0,1479.93,1448.41,1450.0,61691
2026-04-01,1464.49,1469.99,1452.88,1459.44,29125
2026-04-02,1459.44,1464.88,1452.1,1459.88,21064
2026-04-03,1459.54,1469.96,1455.0,1460.0,20194
2026-04-07,1460.05,1470.0,1435.05,1440.02,24152
2026-04-08,1460.0,1469.08,1452.13,1465.02,33836
2026-04-09,1465.02,1465.02,1447.5,1460.49,20705
2026-04-10,1459.14,1459.71,1441.1,1453.96,28866
2026-04-13,1444.0,1446.5,1433.0,1443.31,25214
2026-04-14,1442.6,1448.6,1435.0,1446.9,24233
2026-04-15,1444.98,1470.79,1442.0,1467.5,34553
2026-04-16,1467.45,1477.41,1460.0,1462.84,24513
2026-04-17,1400.0,1421.0,1399.87,1407.24,96825
2026-04-20,1403.0,1413.94,1400.0,1410.89,36451
2026-04-21,1411.0,1419.9,1410.0,1412.01,21754
2026-04-22,1415.0,1419.0,1404.98,1409.5,26916
2026-04-23,1408.0,1419.7,1405.1,1419.0,37701
2026-04-24,1413.1,1458.88,1413.1,1458.49,55455
2026-04-27,1420.0,1420.0,1402.2,1403.2,72798
2026-04-28,1402.0,1409.39,1400.11,1405.0,34004
2026-04-29,1405.0,1409.75,1400.28,1401.17,34813
2026-04-30,1400.0,1401.17,1380.0,1384.79,52753
2026-05-06,1365.1,1379.0,1360.05,1375.0,47806
2026-05-07,1375.0,1388.0,1370.01,1371.05,40461
2026-05-08,1371.66,1382.77,1370.0,1372.99,33369
2026-05-11,1372.89,1372.89,1361.0,1361.33,57135
2026-05-12,1362.0,1363.58,1350.5,1354.55,50837
2026-05-13,1354.5,1358.6,1338.0,1344.09,56968
2026-05-14,1338.0,1369.06,1335.18,1342.17,55244
2026-05-15,1335.15,1339.28,1327.11,1332.95,58184
2026-05-18,1336.0,1342.68,1319.61,1323.0,49661
2026-05-19,1321.9,1329.99,1318.0,1324.3,43255
2026-05-20,1321.0,1332.99,1314.0,1315.0,47487
2026-05-21,1312.98,1323.52,1311.0,1311.0,38868
2026-05-22,1310.95,1311.91,1290.12,1290.2,49157
